Version 4
SHEET 1 5164 2324
WIRE 1344 -272 1344 -320
WIRE 1344 -272 1104 -272
WIRE 1568 -272 1344 -272
WIRE 848 -208 848 -368
WIRE 1344 -192 1344 -272
WIRE 1616 -192 1616 -240
WIRE 688 -160 688 -224
WIRE 784 -160 688 -160
WIRE -2144 -96 -2144 -240
WIRE -2080 -96 -2144 -96
WIRE -2016 -96 -2016 -272
WIRE -2016 -96 -2080 -96
WIRE -2080 -64 -2080 -96
WIRE -1424 32 -1472 32
WIRE -1312 32 -1360 32
WIRE -416 32 -512 32
WIRE -224 32 -352 32
WIRE 576 96 576 -368
WIRE 688 96 688 -160
WIRE 1104 96 1104 -272
WIRE -2640 128 -2912 128
WIRE -2496 128 -2576 128
WIRE -2288 128 -2288 -864
WIRE -2288 128 -2496 128
WIRE -1744 128 -1744 -864
WIRE -1536 128 -1744 128
WIRE -1472 128 -1472 32
WIRE -1472 128 -1536 128
WIRE -1424 128 -1472 128
WIRE -1312 128 -1312 32
WIRE -1312 128 -1344 128
WIRE -1152 128 -1312 128
WIRE 1616 128 1616 -112
WIRE 1616 128 1536 128
WIRE 2592 128 1616 128
WIRE 2608 128 2592 128
WIRE -1536 176 -1536 128
WIRE -416 176 -512 176
WIRE -240 176 -352 176
WIRE 2608 176 2608 128
WIRE -2912 192 -2912 128
WIRE -2496 272 -2496 128
WIRE -2080 320 -2080 272
WIRE -2080 320 -2144 320
WIRE -2016 320 -2080 320
WIRE -1536 320 -1536 256
WIRE 2608 320 2608 256
WIRE 848 368 848 -112
WIRE 1344 368 1344 -112
WIRE 1616 368 1616 128
WIRE -2912 416 -2912 272
WIRE -2496 416 -2496 352
WIRE -1536 416 -1536 384
WIRE 688 416 688 176
WIRE 784 416 688 416
WIRE -2016 432 -2016 320
WIRE -2144 448 -2144 320
WIRE 688 480 688 416
WIRE 1616 496 1616 448
WIRE 1104 528 1104 160
WIRE 1344 528 1344 448
WIRE 1344 528 1104 528
WIRE 1568 528 1344 528
WIRE 1344 576 1344 528
WIRE -2016 592 -2016 512
WIRE 576 624 576 160
WIRE 688 624 688 560
WIRE 688 624 576 624
WIRE 848 624 848 464
WIRE 848 624 688 624
WIRE 992 624 848 624
WIRE 1072 624 992 624
WIRE 1280 624 1152 624
WIRE -2144 640 -2144 512
WIRE -2080 640 -2144 640
WIRE -2144 672 -2144 640
WIRE 1344 704 1344 672
WIRE 1472 704 1344 704
WIRE 1616 704 1616 560
WIRE 1616 704 1472 704
WIRE 1744 704 1616 704
WIRE 1824 704 1744 704
WIRE 2256 704 1888 704
WIRE 2400 704 2256 704
WIRE 2256 720 2256 704
WIRE 1344 736 1344 704
WIRE 1472 736 1472 704
WIRE 1616 736 1616 704
WIRE 992 752 992 624
WIRE 2256 800 2256 784
WIRE -2144 832 -2144 752
WIRE -144 832 -144 768
WIRE 1472 848 1472 816
WIRE 1616 848 1616 816
WIRE -208 880 -1504 880
WIRE 1344 880 1344 816
WIRE 1424 880 1344 880
WIRE 1568 880 1424 880
WIRE 1344 912 1344 880
WIRE -144 944 -144 928
WIRE -112 944 -144 944
WIRE 992 960 992 816
WIRE 1088 960 992 960
WIRE 1216 960 1152 960
WIRE 1280 960 1216 960
WIRE 1472 960 1472 912
WIRE 1616 960 1616 912
WIRE 1616 960 1472 960
WIRE -144 976 -144 944
WIRE -2016 1008 -2016 688
WIRE -2016 1008 -2160 1008
WIRE -1872 1008 -2016 1008
WIRE 992 1024 992 960
WIRE 1216 1056 1216 960
WIRE -2160 1072 -2160 1008
WIRE -1872 1072 -1872 1008
WIRE -144 1072 -144 1056
WIRE 880 1072 -144 1072
WIRE 928 1072 880 1072
WIRE -2288 1120 -2288 128
WIRE -2224 1120 -2288 1120
WIRE -1744 1120 -1744 128
WIRE -1744 1120 -1808 1120
WIRE -144 1152 -144 1072
WIRE 992 1200 992 1120
WIRE -1872 1216 -1872 1168
WIRE -1504 1216 -1504 880
WIRE -1504 1216 -1872 1216
WIRE -144 1312 -144 1232
WIRE 992 1312 992 1280
WIRE 992 1312 -144 1312
WIRE 1216 1312 1216 1120
WIRE 1216 1312 992 1312
WIRE 1344 1312 1344 1008
WIRE 1344 1312 1216 1312
WIRE 1472 1312 1472 960
WIRE 1472 1312 1344 1312
WIRE 2272 1312 1472 1312
WIRE 2400 1312 2272 1312
WIRE 2272 1328 2272 1312
WIRE -2016 1376 -2016 1344
WIRE 2272 1408 2272 1392
WIRE -1920 1424 -1952 1424
WIRE -2160 1504 -2160 1168
WIRE -1920 1504 -1920 1424
WIRE -1920 1504 -2160 1504
WIRE -2160 1520 -2160 1504
WIRE -1872 1520 -1872 1216
WIRE -2016 1568 -2016 1472
WIRE -2016 1568 -2096 1568
WIRE -1936 1568 -2016 1568
WIRE -2160 1632 -2160 1616
WIRE -2160 1632 -2336 1632
WIRE -1872 1632 -1872 1616
WIRE -1696 1632 -1872 1632
WIRE -2160 1648 -2160 1632
WIRE -2016 1648 -2016 1568
WIRE -1872 1648 -1872 1632
WIRE -2160 1760 -2160 1728
WIRE -2016 1760 -2016 1728
WIRE -2016 1760 -2160 1760
WIRE -1872 1760 -1872 1728
WIRE -1872 1760 -2016 1760
WIRE -2016 1792 -2016 1760
WIRE -2336 1952 -2336 1632
WIRE -2048 1952 -2336 1952
WIRE -1696 1952 -1696 1632
WIRE -1696 1952 -1968 1952
WIRE -2016 2048 -2016 2000
FLAG 848 -368 VBEM1
FLAG 848 624 VBEM2
FLAG 992 -688 VAD_POS
FLAG 992 960 VAD_NEG
FLAG 1744 704 MID_NEG
FLAG 1744 -448 MID_POS
FLAG 1104 -272 VBEI1
FLAG 1104 528 VBEI2
FLAG -2496 416 0
FLAG -1536 416 0
FLAG -2016 -1520 +RV
IOPIN -2016 -1520 BiDir
FLAG -2016 1792 -RV
IOPIN -2016 1792 BiDir
FLAG -2016 1344 +RV
IOPIN -2016 1344 BiDir
FLAG -2016 -1072 -RV
IOPIN -2016 -1072 BiDir
FLAG -2144 -656 +RV
IOPIN -2144 -656 BiDir
FLAG -2080 -64 -RV
IOPIN -2080 -64 BiDir
FLAG -2080 272 +RV
IOPIN -2080 272 BiDir
FLAG -2144 832 -RV
IOPIN -2144 832 BiDir
FLAG 2400 1312 -HV
IOPIN 2400 1312 BiDir
FLAG 2400 704 -LV
IOPIN 2400 704 BiDir
FLAG 2384 -1056 +HV
IOPIN 2384 -1056 BiDir
FLAG 2384 -448 +LV
IOPIN 2384 -448 BiDir
FLAG 2608 320 0
FLAG 2592 128 out
FLAG -1152 128 feedback
IOPIN -1152 128 In
FLAG 1536 128 feedback
IOPIN 1536 128 Out
FLAG -2912 416 0
FLAG -2912 128 in
FLAG 880 -832 VAS_P_i
FLAG 880 1072 VAS_N_i
FLAG -112 944 BUFF_N_o
FLAG 2256 -960 0
FLAG 2256 -352 0
FLAG 2256 800 0
FLAG 2272 1408 0
FLAG 4272 -1312 0
FLAG 4400 -1312 0
FLAG 4560 -1312 0
FLAG 4688 -1312 0
FLAG 4272 -1504 +HV
IOPIN 4272 -1504 BiDir
FLAG 4400 -1504 +LV
IOPIN 4400 -1504 BiDir
FLAG 4560 -1504 -HV
IOPIN 4560 -1504 BiDir
FLAG 4688 -1504 -LV
IOPIN 4688 -1504 BiDir
FLAG -2016 -1776 +RV
IOPIN -2016 -1776 BiDir
FLAG -2016 2048 -RV
IOPIN -2016 2048 BiDir
FLAG -112 -432 -HV
IOPIN -112 -432 BiDir
FLAG 4832 -1312 0
FLAG 4960 -1312 0
FLAG 4832 -1504 +RV
IOPIN 4832 -1504 BiDir
FLAG 4960 -1504 -RV
IOPIN 4960 -1504 BiDir
FLAG -144 768 +HV
IOPIN -144 768 BiDir
DATAFLAG 1392 704 "round($*100)/100"
DATAFLAG 1744 -304 "Ix(q4:2)"
DATAFLAG 1744 560 "-Ix(q6:2)"
DATAFLAG 992 128 "V(vbem1)-V(vbem2)"
DATAFLAG 1456 -368 "-Ie(Q5)"
DATAFLAG 1488 592 "Ie(Q7)"
DATAFLAG 848 -288 "Ic(Q11)"
DATAFLAG 848 544 "-Ic(Q12)"
DATAFLAG 912 -496 "V(vad_pos)-V(vbem1)"
DATAFLAG 896 784 "-(V(vad_neg)-V(vbem2))"
DATAFLAG 1280 -304 "V(vbem1)-V(vbei1)"
DATAFLAG 1264 576 "-(V(vbem2)-V(vbei2))"
DATAFLAG 992 624 ""
DATAFLAG 992 -368 ""
DATAFLAG 1120 -864 "Ic(Q15)"
DATAFLAG 1136 1136 "Ic(Q15)"
DATAFLAG 240 -672 "-Ic(Q17)"
DATAFLAG -16 1072 ""
DATAFLAG -944 -656 ""
DATAFLAG -1008 880 ""
DATAFLAG -1744 -1024 "Ic(Q31)"
DATAFLAG -2288 -1024 "Ic(Q30)"
DATAFLAG -2016 -784 ""
DATAFLAG -2272 1296 "-Ic(Q32)"
DATAFLAG -2016 1008 ""
DATAFLAG -2160 1328 ""
DATAFLAG -1760 1296 "-Ic(Q33)"
DATAFLAG -1872 1344 ""
DATAFLAG -2160 -1040 ""
DATAFLAG -1872 -1040 ""
DATAFLAG -2000 -1296 ""
DATAFLAG 2496 128 ""
DATAFLAG -2144 -480 ""
DATAFLAG -2016 -400 ""
DATAFLAG 1344 144 ""
DATAFLAG -1584 128 ""
DATAFLAG -48 1008 "V(VAS_P_i)-V(BUFF_P_o)"
DATAFLAG -1936 -640 "Ic(Q40)"
DATAFLAG -1920 816 "-Ic(Q41)"
DATAFLAG 1344 -592 ""
DATAFLAG 992 -928 ""
DATAFLAG 992 1168 ""
DATAFLAG 928 960 ""
DATAFLAG 1216 960 ""
DATAFLAG -272 1008 "-Ie(Q16)"
DATAFLAG 848 80 ""
DATAFLAG -2224 -240 "Ix(D30:-)"
DATAFLAG -2224 448 "Ix(D31:-)"
DATAFLAG -2128 640 ""
DATAFLAG -288 -480 "-Ic(Q14)"
DATAFLAG -224 1328 "I(R15)"
DATAFLAG -1248 128 ""
DATAFLAG 992 -720 ""
DATAFLAG 400 -1056 ""
DATAFLAG 176 -896 ""
DATAFLAG -112 -608 ""
DATAFLAG -112 -768 ""
SYMBOL npn 1280 -736 R0
SYMATTR InstName Q3
SYMATTR Value MJE340
SYMBOL res 1328 -592 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL diode 1088 -672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value D1N4148
SYMBOL npn 1280 -416 R0
SYMATTR InstName Q5
SYMATTR Value MJE340
SYMBOL res 1600 -208 R0
SYMATTR InstName R7
SYMATTR Value 0.25
SYMBOL res 1360 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 1600 352 R0
SYMATTR InstName R8
SYMATTR Value 0.25
SYMBOL pnp 1280 672 M180
SYMATTR InstName Q7
SYMATTR Value MJE350
SYMBOL pnp 1280 1008 M180
SYMATTR InstName Q10
SYMATTR Value MJE350
SYMBOL res 1328 720 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL diode 1152 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value D1N4148
SYMBOL diode 1824 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MBR1645
SYMBOL res 1360 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 1600 720 R0
SYMATTR InstName R4
SYMATTR Value 0.1
SYMBOL res 1456 720 R0
SYMATTR InstName R5
SYMATTR Value 0.1
SYMBOL res 1456 -560 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL res 1600 -560 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL diode 1872 -432 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBR1645
SYMBOL pnp 784 464 M180
SYMATTR InstName Q12
SYMATTR Value MJE350
SYMBOL npn 784 -208 R0
SYMATTR InstName Q11
SYMATTR Value MJE340
SYMBOL res 672 80 R0
SYMATTR InstName R17
SYMATTR Value {Rpol3}
SYMBOL res 672 -320 R0
SYMATTR InstName R18
SYMATTR Value 499
SYMBOL res 672 464 R0
SYMATTR InstName R19
SYMATTR Value 499
SYMBOL cap 1088 96 R0
SYMATTR InstName C3
SYMATTR Value {CComp1}
SYMBOL res 1168 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 1168 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL pnp 928 1120 M180
SYMATTR InstName Q13
SYMATTR Value MPSA92
SYMBOL npn 928 -880 R0
SYMATTR InstName Q15
SYMATTR Value MPSA42
SYMBOL cap 560 96 R0
SYMATTR InstName C6
SYMATTR Value 6.8n
SYMBOL npn -208 832 R0
SYMATTR InstName Q16
SYMATTR Value MPSA42
SYMBOL res -1552 160 R0
SYMATTR InstName R30
SYMATTR Value 1.33k
SYMBOL res -1328 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 35.7k
SYMBOL res -2512 256 R0
SYMATTR InstName R42
SYMATTR Value 35.7k
SYMBOL cap -1552 320 R0
SYMATTR InstName C30
SYMATTR Value 2.2m
SYMBOL cap -2576 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 47µ
SYMBOL npn -2224 -912 R0
WINDOW 3 75 7 Left 2
SYMATTR Value MMPQ6700-NPN
SYMATTR InstName Q30
SYMBOL npn -1808 -912 M0
SYMATTR InstName Q31
SYMATTR Value MMPQ6700-NPN
SYMBOL pnp -2224 1168 M180
WINDOW 3 102 2 Left 2
SYMATTR Value MMPQ6700-PNP
SYMATTR InstName Q32
SYMBOL pnp -1808 1168 R180
SYMATTR InstName Q33
SYMATTR Value MMPQ6700-PNP
SYMBOL cap -352 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {CComp3}
SYMBOL cap -352 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {CComp3}
SYMBOL pnp -1936 -1248 M180
WINDOW 3 61 64 Left 2
SYMATTR Value MMPQ6700-PNP
SYMATTR InstName Q35
SYMBOL pnp -2096 -1248 R180
WINDOW 0 65 32 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q34
SYMATTR Value MMPQ6700-PNP
SYMBOL npn -2096 1520 M0
SYMATTR InstName Q37
SYMATTR Value MMPQ6700-NPN
SYMBOL npn -1936 1520 R0
SYMATTR InstName Q38
SYMATTR Value MMPQ6700-NPN
SYMBOL res -2176 -1472 R0
SYMATTR InstName R33
SYMATTR Value 500
SYMBOL res -1888 -1472 R0
SYMATTR InstName R32
SYMATTR Value 500
SYMBOL res -1856 1744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 500
SYMBOL res -2144 1744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 500
SYMBOL npn -1952 1376 M0
SYMATTR InstName Q39
SYMATTR Value MMBTA42
SYMBOL pnp -1952 -1104 R180
SYMATTR InstName Q36
SYMATTR Value MMBTA92
SYMBOL res -2000 1632 M0
SYMATTR InstName R37
SYMATTR Value 50k
SYMBOL res -2032 -1472 R0
SYMATTR InstName R34
SYMATTR Value 50k
SYMBOL 2SC5200 1440 -608 R0
SYMATTR InstName Q2
SYMBOL 2SC5200 1584 -608 R0
SYMATTR InstName Q1
SYMBOL 2SC5200 1584 -288 R0
SYMATTR InstName Q4
SYMBOL 2SA1943 1584 544 M180
SYMATTR InstName Q6
SYMBOL 2SA1943 1440 896 M180
SYMATTR InstName Q9
SYMBOL 2SA1943 1584 896 M180
SYMATTR InstName Q8
SYMBOL res -2160 -640 R0
SYMATTR InstName R38
SYMATTR Value 3.9k
SYMBOL npn -2080 -512 R0
SYMATTR InstName Q40
SYMATTR Value MMBTA42
SYMBOL res -2032 -368 R0
SYMATTR InstName R39
SYMATTR Value 820
SYMBOL pnp -2080 688 M180
SYMATTR InstName Q41
SYMATTR Value MMBTA92
SYMBOL res -2032 416 R0
SYMATTR InstName R41
SYMATTR Value 820
SYMBOL res -2160 656 R0
SYMATTR InstName R40
SYMATTR Value 3.9k
SYMBOL res 2592 160 R0
SYMATTR InstName RL
SYMATTR Value {RL}
SYMBOL cap 1200 1056 R0
SYMATTR InstName C2
SYMATTR Value {CComp2P}
SYMBOL cap 1200 -896 R0
SYMATTR InstName C1
SYMATTR Value {CComp2N}
SYMBOL voltage -2912 176 R0
WINDOW 3 -263 52 Left 2
WINDOW 123 -109 95 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {VPin} {freq})
SYMATTR Value2 AC 1
SYMATTR InstName VG
SYMBOL zener 1008 -512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -96 7 Left 2
SYMATTR InstName D5
SYMATTR Value D1N4371
SYMBOL zener 1008 816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -96 7 Left 2
SYMATTR InstName D6
SYMATTR Value D1N4371
SYMBOL cap 2240 -1040 R0
SYMATTR InstName C40
SYMATTR Value 220µ
SYMBOL cap 2240 -432 R0
SYMATTR InstName C42
SYMATTR Value 220µ
SYMBOL cap 2240 720 R0
SYMATTR InstName C43
SYMATTR Value 220µ
SYMBOL cap 2256 1328 R0
SYMATTR InstName C41
SYMATTR Value 220µ
SYMBOL zener -2128 -240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -131 -1 Left 2
SYMATTR InstName D30
SYMATTR Value BZX84C5V1L
SYMATTR Prefix X
SYMBOL zener -2128 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -117 -6 Left 2
SYMATTR InstName D31
SYMATTR Value BZX84C5V1L
SYMATTR Prefix X
SYMBOL voltage 4272 -1472 R0
SYMATTR InstName VPHV
SYMATTR Value {PHV}
SYMBOL voltage 4400 -1472 R0
SYMATTR InstName VPLV
SYMATTR Value {PLV}
SYMBOL voltage 4560 -1472 R0
SYMATTR InstName VNHV
SYMATTR Value {NHV}
SYMBOL voltage 4688 -1472 R0
SYMATTR InstName VNLV
SYMATTR Value {NLV}
SYMBOL potentiometer_standard -1952 1936 R90
WINDOW 3 39 99 Left 2
SYMATTR Value Rtot=10k wiper=0.5432
SYMATTR InstName RV1
SYMATTR SpiceLine ""
SYMBOL potentiometer_standard -2080 -1664 R270
WINDOW 3 39 99 Left 2
SYMATTR Value Rtot=10k wiper=0.455
SYMATTR InstName RV2
SYMATTR SpiceLine ""
SYMBOL cap -1360 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {CComp4}
SYMBOL current 992 -1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 28 Left 2
SYMATTR InstName I1
SYMATTR Value 15m
SYMATTR SpiceLine load
SYMBOL current 992 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 108 Left 2
SYMATTR InstName I2
SYMATTR Value 15m
SYMATTR SpiceLine load
SYMBOL res -128 -608 R0
SYMATTR InstName R12
SYMATTR Value {Rpol1}
SYMBOL pnp -176 -640 M180
SYMATTR InstName Q14
SYMATTR Value MPSA92
SYMBOL voltage -112 -896 R0
SYMATTR InstName V1
SYMATTR Value 4
SYMBOL current -112 -992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 28 Left 2
SYMATTR InstName I5
SYMATTR Value 3m
SYMATTR SpiceLine load
SYMBOL voltage 4832 -1472 R0
SYMATTR InstName VPRV
SYMATTR Value {PRV}
SYMBOL voltage 4960 -1472 R0
SYMATTR InstName VNRV
SYMATTR Value {NRV}
SYMBOL current -144 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 28 Left 2
SYMATTR InstName I3
SYMATTR Value 3m
SYMATTR SpiceLine load
SYMBOL voltage -144 960 R0
SYMATTR InstName V2
SYMATTR Value 4
TEXT 4432 -1064 Left 2 ;.tran 0 6m 1m 0.0001m
TEXT 4440 -880 Left 2 !.param freq 1k
TEXT 4432 -1032 Left 2 !.op
TEXT 4312 -728 Left 2 !.fourier {freq} 30 -1 V(out)
TEXT 4832 -1080 Left 2 !.lib 2SA1302.lib
TEXT 4832 -1048 Left 2 !.lib 2SC3281.lib
TEXT 4832 -792 Left 2 !.lib D1N4371.lib
TEXT 4832 -696 Left 2 !.lib MBR1645.lib
TEXT 4832 -1016 Left 2 !.lib MJE340.lib
TEXT 4832 -984 Left 2 !.lib MJE350.lib
TEXT 4832 -728 Left 2 !.lib D1N4148.lib
TEXT 4832 -952 Left 2 !.lib MPSA42.lib
TEXT 4832 -920 Left 2 !.lib MPSA92.lib
TEXT 4832 -760 Left 2 !.lib D1N969.lib
TEXT 4432 -992 Left 2 ;.ac dec 10000 0.01 10G
TEXT 4440 -848 Left 2 !.param VPin=1
TEXT 4832 -664 Left 2 !.lib BZX84C5V1.lib
TEXT 4832 -888 Left 2 !.lib MMBTA42.lib
TEXT 4832 -856 Left 2 !.lib MMBTA92.lib
TEXT 4832 -824 Left 2 !.lib MMPQ6700.lib
TEXT 4312 -696 Left 2 !.option plotwinsize=0
TEXT 4312 -600 Left 2 !.meas TRAN Vrms RMS V(out)
TEXT 4312 -568 Left 2 !.meas TRAN Pout PARAM (Vrms*Vrms/{RL})
TEXT 4312 -664 Left 2 !.option numdgt=9
TEXT 4312 -632 Left 2 !.meas TRAN Vout_max MAX V(out)
TEXT 4440 -816 Left 2 !.param RL=8
TEXT 4312 -488 Left 2 !.meas TRAN PinPHV AVG (V(+HV)*-I(VPHV))\n.meas TRAN PinPLV AVG (V(+LV)*-I(VPLV))\n.meas TRAN PinNHV AVG (V(-HV)*-I(VNHV))\n.meas TRAN PinNLV AVG (V(-LV)*-I(VNLV))\n.meas TRAN Pin param (PinPHV + PinPLV + PinNHV + PinNLV )\n.meas TRAN Eff PARAM (Pout / Pin)
TEXT 4216 -1632 Left 2 !.param PHV={HV} PLV={LV} NHV=-{HV} NLV=-{LV} PRV={RV} NRV=-{RV}
TEXT 4456 -1272 Left 2 !.param HV=40.55
TEXT 4456 -1240 Left 2 !.param LV=15.94
TEXT 984 -1216 Left 2 !.param Rpol1=1.2k
TEXT 984 -1176 Left 2 !.param Rpol2=220
TEXT 984 -1136 Left 2 !.param Rpol3=1.2k
TEXT 936 -1336 Left 2 ;Estos valores de resistores de polarización, son críticos para\nmáxima excursión, máxima potencia y la estabilidad, también\ninfluyen en el THD, deberíamos evaluar si es conveniente\nque sean presets.
TEXT 3760 -1624 Left 2 !.param CComp1=10n
TEXT 3760 -1584 Left 2 !.param CComp2N=100p
TEXT 3760 -1504 Left 2 !.param CComp3=120p
TEXT 3800 -1680 Left 2 ;Compensación
TEXT 3760 -1544 Left 2 !.param CComp2P=68p
TEXT 3760 -1464 Left 2 !.param CComp4=2.7p
TEXT 4456 -1208 Left 2 !.param RV=9
LINE Normal 240 -576 240 -784 2
LINE Normal 1744 -224 1744 -432 2
LINE Normal 1776 -240 1744 -224 2
LINE Normal 1712 -240 1744 -224 2
