Version 4
SHEET 1 4212 2324
WIRE -304 -368 -304 -512
WIRE -304 -368 -608 -368
WIRE -224 -368 -304 -368
WIRE -16 -368 -144 -368
WIRE -2016 -352 -2016 -416
WIRE 960 -352 960 -368
WIRE -2144 -304 -2144 -464
WIRE -768 -304 -768 -368
WIRE 320 -304 320 -448
WIRE 48 -272 48 -320
WIRE 48 -272 -240 -272
WIRE 272 -272 48 -272
WIRE -608 -208 -608 -368
WIRE 48 -192 48 -272
WIRE 320 -192 320 -240
WIRE -768 -160 -768 -224
WIRE -672 -160 -768 -160
WIRE -2144 -96 -2144 -240
WIRE -2080 -96 -2144 -96
WIRE -2016 -96 -2016 -272
WIRE -2016 -96 -2080 -96
WIRE -2080 -64 -2080 -96
WIRE -1424 32 -1472 32
WIRE -1312 32 -1360 32
WIRE -880 96 -880 -368
WIRE -768 96 -768 -160
WIRE -240 96 -240 -272
WIRE -2640 128 -2912 128
WIRE -2496 128 -2576 128
WIRE -2288 128 -2288 -864
WIRE -2288 128 -2496 128
WIRE -1744 128 -1744 -864
WIRE -1536 128 -1744 128
WIRE -1472 128 -1472 32
WIRE -1472 128 -1536 128
WIRE -1424 128 -1472 128
WIRE -1312 128 -1312 32
WIRE -1312 128 -1344 128
WIRE -1152 128 -1312 128
WIRE 320 128 320 -112
WIRE 320 128 240 128
WIRE 1296 128 320 128
WIRE 1312 128 1296 128
WIRE -1536 176 -1536 128
WIRE 1312 176 1312 128
WIRE -2912 192 -2912 128
WIRE -2496 272 -2496 128
WIRE -2080 320 -2080 272
WIRE -2080 320 -2144 320
WIRE -2016 320 -2080 320
WIRE -1536 320 -1536 256
WIRE 1312 320 1312 256
WIRE -608 368 -608 -112
WIRE 48 368 48 -112
WIRE 320 368 320 128
WIRE -2912 416 -2912 272
WIRE -2496 416 -2496 352
WIRE -1536 416 -1536 384
WIRE -768 416 -768 176
WIRE -672 416 -768 416
WIRE -2016 432 -2016 320
WIRE -2144 448 -2144 320
WIRE -768 480 -768 416
WIRE 320 496 320 448
WIRE -240 528 -240 160
WIRE 48 528 48 448
WIRE 48 528 -240 528
WIRE 272 528 48 528
WIRE 48 576 48 528
WIRE -2016 592 -2016 512
WIRE -880 624 -880 160
WIRE -768 624 -768 560
WIRE -768 624 -880 624
WIRE -608 624 -608 464
WIRE -608 624 -768 624
WIRE -304 624 -608 624
WIRE -224 624 -304 624
WIRE -16 624 -144 624
WIRE -2144 640 -2144 512
WIRE -2080 640 -2144 640
WIRE -2144 672 -2144 640
WIRE 48 704 48 672
WIRE 176 704 48 704
WIRE 320 704 320 560
WIRE 320 704 176 704
WIRE 448 704 320 704
WIRE 528 704 448 704
WIRE 960 704 592 704
WIRE 1104 704 960 704
WIRE -688 720 -784 720
WIRE -512 720 -624 720
WIRE 960 720 960 704
WIRE 48 736 48 704
WIRE 176 736 176 704
WIRE 320 736 320 704
WIRE -304 752 -304 624
WIRE -576 768 -656 768
WIRE 960 800 960 784
WIRE -576 816 -576 768
WIRE -2144 832 -2144 752
WIRE -656 832 -656 768
WIRE 176 848 176 816
WIRE 320 848 320 816
WIRE -784 880 -784 720
WIRE -784 880 -1504 880
WIRE -720 880 -784 880
WIRE 48 880 48 816
WIRE 128 880 48 880
WIRE 272 880 128 880
WIRE 48 912 48 880
WIRE -656 944 -656 928
WIRE -624 944 -656 944
WIRE -512 960 -512 720
WIRE -304 960 -304 816
WIRE -304 960 -512 960
WIRE -208 960 -304 960
WIRE -80 960 -144 960
WIRE -16 960 -80 960
WIRE 176 960 176 912
WIRE 320 960 320 912
WIRE 320 960 176 960
WIRE -656 976 -656 944
WIRE -2016 1008 -2016 688
WIRE -2016 1008 -2160 1008
WIRE -1872 1008 -2016 1008
WIRE -304 1024 -304 960
WIRE -1232 1040 -1328 1040
WIRE -80 1056 -80 960
WIRE -2160 1072 -2160 1008
WIRE -1872 1072 -1872 1008
WIRE -656 1072 -656 1040
WIRE -416 1072 -656 1072
WIRE -368 1072 -416 1072
WIRE -1232 1104 -1232 1040
WIRE -2288 1120 -2288 128
WIRE -2224 1120 -2288 1120
WIRE -1744 1120 -1744 128
WIRE -1744 1120 -1808 1120
WIRE -656 1200 -656 1072
WIRE -304 1200 -304 1120
WIRE -2160 1216 -2160 1168
WIRE -1504 1216 -1504 880
WIRE -1504 1216 -2160 1216
WIRE -1328 1216 -1328 1040
WIRE -1232 1216 -1232 1184
WIRE -1232 1216 -1328 1216
WIRE -1232 1264 -1232 1216
WIRE -656 1312 -656 1280
WIRE -304 1312 -304 1280
WIRE -304 1312 -656 1312
WIRE -224 1312 -304 1312
WIRE -80 1312 -80 1120
WIRE 48 1312 48 1008
WIRE 48 1312 -80 1312
WIRE 176 1312 176 960
WIRE 176 1312 48 1312
WIRE 976 1312 176 1312
WIRE 1104 1312 976 1312
WIRE 976 1328 976 1312
WIRE -2016 1376 -2016 1328
WIRE 976 1408 976 1392
WIRE -1872 1424 -1872 1168
WIRE -1872 1424 -1952 1424
WIRE -2160 1520 -2160 1216
WIRE -1872 1520 -1872 1424
WIRE -2016 1568 -2016 1472
WIRE -2016 1568 -2096 1568
WIRE -1936 1568 -2016 1568
WIRE -2160 1632 -2160 1616
WIRE -2160 1632 -2336 1632
WIRE -1872 1632 -1872 1616
WIRE -1696 1632 -1872 1632
WIRE -2160 1648 -2160 1632
WIRE -2016 1648 -2016 1568
WIRE -1872 1648 -1872 1632
WIRE -2160 1760 -2160 1728
WIRE -2016 1760 -2016 1728
WIRE -2016 1760 -2160 1760
WIRE -1872 1760 -1872 1728
WIRE -1872 1760 -2016 1760
WIRE -2016 1792 -2016 1760
WIRE -2336 1952 -2336 1632
WIRE -2048 1952 -2336 1952
WIRE -1696 1952 -1696 1632
WIRE -1696 1952 -1968 1952
WIRE -2016 2048 -2016 2000
FLAG -608 -368 VBEM1
FLAG -608 624 VBEM2
FLAG -304 -688 VAD_POS
FLAG -304 960 VAD_NEG
FLAG 448 704 MID_NEG
FLAG 448 -448 MID_POS
FLAG -240 -272 VBEI1
FLAG -240 528 VBEI2
FLAG -2496 416 0
FLAG -1536 416 0
FLAG -640 -544 0
FLAG -576 816 0
FLAG -2016 -1520 +RLV
IOPIN -2016 -1520 BiDir
FLAG -2016 1792 -RLV
IOPIN -2016 1792 BiDir
FLAG -2016 1328 +RLV
IOPIN -2016 1328 BiDir
FLAG -2016 -1072 -RLV
IOPIN -2016 -1072 BiDir
FLAG -2144 -656 +RLV
IOPIN -2144 -656 BiDir
FLAG -2080 -64 -RLV
IOPIN -2080 -64 BiDir
FLAG -2080 272 +RLV
IOPIN -2080 272 BiDir
FLAG -2144 832 -RLV
IOPIN -2144 832 BiDir
FLAG 1104 1312 -HV
IOPIN 1104 1312 BiDir
FLAG 1104 704 -LV
IOPIN 1104 704 BiDir
FLAG 1088 -1056 +HV
IOPIN 1088 -1056 BiDir
FLAG 1088 -448 +LV
IOPIN 1088 -448 BiDir
FLAG 1312 320 0
FLAG 1296 128 out
FLAG -1152 128 feedback
IOPIN -1152 128 In
FLAG 240 128 feedback
IOPIN 240 128 Out
FLAG -2912 416 0
FLAG -2912 128 in
FLAG -416 -832 VAS_P_i
FLAG -608 -720 BUFF_P_o
FLAG -416 1072 VAS_N_i
FLAG -624 944 BUFF_N_o
FLAG 960 -960 0
FLAG 960 -352 0
FLAG 960 800 0
FLAG 976 1408 0
FLAG -2016 -1776 +RLV
IOPIN -2016 -1776 BiDir
FLAG -2016 2048 -RLV
IOPIN -2016 2048 BiDir
FLAG 1824 -1200 0
FLAG 1952 -1200 0
FLAG 2112 -1200 0
FLAG 2240 -1200 0
FLAG 1824 -1392 +HV
IOPIN 1824 -1392 BiDir
FLAG 1952 -1392 +LV
IOPIN 1952 -1392 BiDir
FLAG 2112 -1392 -HV
IOPIN 2112 -1392 BiDir
FLAG 2240 -1392 -LV
IOPIN 2240 -1392 BiDir
FLAG 2384 -1200 0
FLAG 2656 -1200 0
FLAG 2384 -1392 +RHV
IOPIN 2384 -1392 BiDir
FLAG 2656 -1392 -RHV
IOPIN 2656 -1392 BiDir
FLAG 2512 -1200 0
FLAG 2512 -1392 +RLV
IOPIN 2512 -1392 BiDir
FLAG 2800 -1200 0
FLAG 2800 -1392 -RLV
IOPIN 2800 -1392 BiDir
FLAG -224 -1056 +RHV
IOPIN -224 -1056 BiDir
FLAG -224 1312 -RHV
IOPIN -224 1312 BiDir
FLAG -1072 -832 0
FLAG -1232 1264 0
DATAFLAG 96 704 "round($*100)/100"
DATAFLAG 448 -304 "Ix(q4:2)"
DATAFLAG 448 560 "-Ix(q6:2)"
DATAFLAG -464 128 "V(vbem1)-V(vbem2)"
DATAFLAG 160 -368 "-Ie(Q5)"
DATAFLAG 192 592 "Ie(Q7)"
DATAFLAG -608 -288 "-Ic(Q13)"
DATAFLAG -608 544 "Ic(Q12)"
DATAFLAG -384 -496 "V(vad_pos)-V(vbem1)"
DATAFLAG -400 784 "-(V(vad_neg)-V(vbem2))"
DATAFLAG -16 -304 "V(vbem1)-V(vbei1)"
DATAFLAG -32 576 "-(V(vbem2)-V(vbei2))"
DATAFLAG -448 624 ""
DATAFLAG -464 -368 ""
DATAFLAG -176 -864 "-Ic(Q13)"
DATAFLAG -160 1136 "Ic(Q15)"
DATAFLAG -768 -800 "Ie(Q14)"
DATAFLAG -528 1072 ""
DATAFLAG -944 -656 ""
DATAFLAG -1008 880 ""
DATAFLAG -416 -688 ""
DATAFLAG -1744 -1024 "Ic(Q31)"
DATAFLAG -2288 -1024 "Ic(Q30)"
DATAFLAG -2016 -784 ""
DATAFLAG -2272 1296 "-Ic(Q32)"
DATAFLAG -2016 1008 ""
DATAFLAG -2160 1328 ""
DATAFLAG -1760 1296 "-Ic(Q33)"
DATAFLAG -1872 1344 ""
DATAFLAG -2160 -1040 ""
DATAFLAG -1872 -1040 ""
DATAFLAG -2000 -1296 ""
DATAFLAG 1200 128 ""
DATAFLAG -2144 -480 ""
DATAFLAG -2016 -400 ""
DATAFLAG -528 -832 ""
DATAFLAG 48 144 ""
DATAFLAG -1584 128 ""
DATAFLAG -560 1008 "V(VAS_P_i)-V(BUFF_P_o)"
DATAFLAG -528 -768 "V(VAS_P_i)-V(BUFF_P_o)"
DATAFLAG -1936 -640 "Ic(Q40)"
DATAFLAG -1920 816 "-Ic(Q41)"
DATAFLAG 48 -592 ""
DATAFLAG -304 -928 ""
DATAFLAG -304 1168 ""
DATAFLAG -368 960 ""
DATAFLAG -80 960 ""
DATAFLAG -784 1008 "-Ie(Q16)"
DATAFLAG -608 80 ""
DATAFLAG -2224 -240 "Ix(D30:-)"
DATAFLAG -2224 448 "Ix(D31:-)"
DATAFLAG -2128 640 ""
DATAFLAG -704 -1072 "I(R12)"
DATAFLAG -736 1328 "I(R15)"
DATAFLAG -1248 128 ""
DATAFLAG -416 -1056 ""
DATAFLAG 1024 -448 ""
DATAFLAG 1040 -1056 ""
DATAFLAG 1040 704 ""
DATAFLAG 1040 1312 ""
DATAFLAG -256 -1056 ""
DATAFLAG -1936 -1488 ""
DATAFLAG -2016 -1088 ""
DATAFLAG -2144 -640 ""
DATAFLAG -2096 -96 ""
DATAFLAG -2032 320 ""
DATAFLAG -2144 816 ""
DATAFLAG -1968 1760 ""
DATAFLAG -2016 1344 ""
DATAFLAG -464 1312 ""
DATAFLAG 256 1312 ""
DATAFLAG 224 -1056 ""
SYMBOL npn -16 -736 R0
SYMATTR InstName Q3
SYMATTR Value MJE340
SYMBOL res 32 -592 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL diode -208 -672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value D1N4148
SYMBOL npn -16 -416 R0
SYMATTR InstName Q5
SYMATTR Value MJE340
SYMBOL res 304 -208 R0
SYMATTR InstName R7
SYMATTR Value 0.25
SYMBOL res 64 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 304 352 R0
SYMATTR InstName R8
SYMATTR Value 0.25
SYMBOL pnp -16 672 M180
SYMATTR InstName Q7
SYMATTR Value MJE350
SYMBOL pnp -16 1008 M180
SYMATTR InstName Q10
SYMATTR Value MJE350
SYMBOL res 32 720 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL diode -144 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value D1N4148
SYMBOL diode 528 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MBR1645
SYMBOL res 64 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 304 720 R0
SYMATTR InstName R4
SYMATTR Value 0.1
SYMBOL res 160 720 R0
SYMATTR InstName R5
SYMATTR Value 0.1
SYMBOL res 160 -560 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL res 304 -560 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL diode 576 -432 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBR1645
SYMBOL pnp -672 464 M180
SYMATTR InstName Q12
SYMATTR Value MJE350
SYMBOL npn -672 -208 R0
SYMATTR InstName Q11
SYMATTR Value MJE340
SYMBOL res -784 80 R0
SYMATTR InstName R17
SYMATTR Value {Rpol3}
SYMBOL res -784 -320 R0
SYMATTR InstName R18
SYMATTR Value 499
SYMBOL res -784 464 R0
SYMATTR InstName R19
SYMATTR Value 499
SYMBOL cap -256 96 R0
SYMATTR InstName C3
SYMATTR Value {CComp1}
SYMBOL res -128 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res -128 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL pnp -368 -784 M180
SYMATTR InstName Q13
SYMATTR Value MPSA92
SYMBOL npn -368 1024 R0
SYMATTR InstName Q15
SYMATTR Value MPSA42
SYMBOL cap -896 96 R0
SYMATTR InstName C6
SYMATTR Value 6.8n
SYMBOL npn -720 832 R0
SYMATTR InstName Q16
SYMATTR Value MPSA42
SYMBOL res -1248 1088 R0
SYMATTR InstName R15
SYMATTR Value {Rpol1}
SYMBOL res -1552 160 R0
SYMATTR InstName R30
SYMATTR Value 1.33k
SYMBOL res -1328 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 35.7k
SYMBOL res -2512 256 R0
SYMATTR InstName R42
SYMATTR Value 35.7k
SYMBOL cap -1552 320 R0
SYMATTR InstName C30
SYMATTR Value 2.2m
SYMBOL cap -2576 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 47µ
SYMBOL pnp -704 -608 M180
SYMATTR InstName Q14
SYMATTR Value MPSA92
SYMBOL res -1088 -1008 R0
SYMATTR InstName R12
SYMATTR Value {Rpol1}
SYMBOL npn -2224 -912 R0
WINDOW 3 75 7 Left 2
SYMATTR Value MMPQ6700-NPN
SYMATTR InstName Q30
SYMBOL npn -1808 -912 M0
SYMATTR InstName Q31
SYMATTR Value MMPQ6700-NPN
SYMBOL pnp -2224 1168 M180
WINDOW 3 102 2 Left 2
SYMATTR Value MMPQ6700-PNP
SYMATTR InstName Q32
SYMBOL pnp -1808 1168 R180
SYMATTR InstName Q33
SYMATTR Value MMPQ6700-PNP
SYMBOL cap -608 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {CComp3}
SYMBOL cap -624 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {CComp3}
SYMBOL pnp -1936 -1248 M180
WINDOW 3 61 64 Left 2
SYMATTR Value MMPQ6700-PNP
SYMATTR InstName Q35
SYMBOL pnp -2096 -1248 R180
WINDOW 0 65 32 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q34
SYMATTR Value MMPQ6700-PNP
SYMBOL npn -2096 1520 M0
SYMATTR InstName Q37
SYMATTR Value MMPQ6700-NPN
SYMBOL npn -1936 1520 R0
SYMATTR InstName Q38
SYMATTR Value MMPQ6700-NPN
SYMBOL res -320 -1056 R0
SYMATTR InstName R11
SYMATTR Value {Rpol2}
SYMBOL res -320 1184 R0
SYMATTR InstName R14
SYMATTR Value {Rpol2}
SYMBOL res -2176 -1472 R0
SYMATTR InstName R33
SYMATTR Value 500
SYMBOL res -1888 -1472 R0
SYMATTR InstName R32
SYMATTR Value 500
SYMBOL res -1856 1744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 500
SYMBOL res -2144 1744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 500
SYMBOL npn -1952 1376 M0
SYMATTR InstName Q39
SYMATTR Value MMBTA42
SYMBOL pnp -1952 -1104 R180
SYMATTR InstName Q36
SYMATTR Value MMBTA92
SYMBOL res -2000 1632 M0
SYMATTR InstName R37
SYMATTR Value 50k
SYMBOL res -2032 -1472 R0
SYMATTR InstName R34
SYMATTR Value 50k
SYMBOL 2SC5200 144 -608 R0
SYMATTR InstName Q2
SYMBOL 2SC5200 288 -608 R0
SYMATTR InstName Q1
SYMBOL 2SC5200 288 -288 R0
SYMATTR InstName Q4
SYMBOL 2SA1943 288 544 M180
SYMATTR InstName Q6
SYMBOL 2SA1943 144 896 M180
SYMATTR InstName Q9
SYMBOL 2SA1943 288 896 M180
SYMATTR InstName Q8
SYMBOL res -2160 -640 R0
SYMATTR InstName R38
SYMATTR Value 3.9k
SYMBOL npn -2080 -512 R0
SYMATTR InstName Q40
SYMATTR Value MMBTA42
SYMBOL res -2032 -368 R0
SYMATTR InstName R39
SYMATTR Value 820
SYMBOL pnp -2080 688 M180
SYMATTR InstName Q41
SYMATTR Value MMBTA92
SYMBOL res -2032 416 R0
SYMATTR InstName R41
SYMATTR Value 820
SYMBOL res -2160 656 R0
SYMATTR InstName R40
SYMATTR Value 3.9k
SYMBOL res 1296 160 R0
SYMATTR InstName RL
SYMATTR Value {RL}
SYMBOL cap -96 1056 R0
SYMATTR InstName C2
SYMATTR Value {CComp2P}
SYMBOL cap -96 -896 R0
SYMATTR InstName C1
SYMATTR Value {CComp2N}
SYMBOL voltage -2912 176 R0
WINDOW 3 -263 52 Left 2
WINDOW 123 -109 95 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {VPin} {freq})
SYMATTR Value2 AC 1
SYMATTR InstName VG
SYMBOL zener -624 -752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value D1N969
SYMBOL zener -640 1040 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value D1N969
SYMBOL zener -288 -512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -96 7 Left 2
SYMATTR InstName D5
SYMATTR Value D1N4371
SYMBOL zener -288 816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -96 7 Left 2
SYMATTR InstName D6
SYMATTR Value D1N4371
SYMBOL cap 944 -1040 R0
SYMATTR InstName C40
SYMATTR Value 220µ
SYMBOL cap 944 -432 R0
SYMATTR InstName C42
SYMATTR Value 220µ
SYMBOL cap 944 720 R0
SYMATTR InstName C43
SYMATTR Value 220µ
SYMBOL cap 960 1328 R0
SYMATTR InstName C41
SYMATTR Value 220µ
SYMBOL zener -2128 -240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -131 -1 Left 2
SYMATTR InstName D30
SYMATTR Value BZX84C5V1L
SYMATTR Prefix X
SYMBOL zener -2128 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -117 -6 Left 2
SYMATTR InstName D31
SYMATTR Value BZX84C5V1L
SYMATTR Prefix X
SYMBOL potentiometer_standard -1952 1936 R90
WINDOW 3 39 99 Left 2
SYMATTR Value Rtot=10k wiper=0.54538
SYMATTR InstName RV1
SYMATTR SpiceLine ""
SYMBOL potentiometer_standard -2080 -1664 R270
WINDOW 3 39 99 Left 2
SYMATTR Value Rtot=10k wiper=0.4533
SYMATTR InstName RV2
SYMATTR SpiceLine ""
SYMBOL cap -1360 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {CComp4}
SYMBOL current -640 -1024 R0
SYMATTR InstName I1
SYMATTR Value {IPol}
SYMBOL voltage 1824 -1360 R0
SYMATTR InstName VPHV
SYMATTR Value {PHV}
SYMBOL voltage 1952 -1360 R0
SYMATTR InstName VPLV
SYMATTR Value {PLV}
SYMBOL voltage 2112 -1360 R0
SYMATTR InstName VNHV
SYMATTR Value {NHV}
SYMBOL voltage 2240 -1360 R0
SYMATTR InstName VNLV
SYMATTR Value {NLV}
SYMBOL voltage 2384 -1360 R0
SYMATTR InstName VPRHV
SYMATTR Value {PRHV}
SYMBOL voltage 2656 -1360 R0
SYMATTR InstName VNRHV
SYMATTR Value {NRHV}
SYMBOL voltage 2512 -1360 R0
SYMATTR InstName VPRLV
SYMATTR Value {PRLV}
SYMBOL voltage 2800 -1360 R0
SYMATTR InstName VNRLV
SYMATTR Value {NRLV}
SYMBOL current -656 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value {IPol}
TEXT 2096 -952 Left 2 ;.tran 0 6m 1m 0.00001m
TEXT 2104 -768 Left 2 !.param freq 1k
TEXT 2096 -920 Left 2 !.op
TEXT 1976 -616 Left 2 !.fourier {freq} 30 -1 V(out)
TEXT 2496 -968 Left 2 !.lib 2SA1302.lib
TEXT 2496 -936 Left 2 !.lib 2SC3281.lib
TEXT 2496 -680 Left 2 !.lib D1N4371.lib
TEXT 2496 -584 Left 2 !.lib MBR1645.lib
TEXT 2496 -904 Left 2 !.lib MJE340.lib
TEXT 2496 -872 Left 2 !.lib MJE350.lib
TEXT 2496 -616 Left 2 !.lib D1N4148.lib
TEXT 2496 -840 Left 2 !.lib MPSA42.lib
TEXT 2496 -808 Left 2 !.lib MPSA92.lib
TEXT 2496 -648 Left 2 !.lib D1N969.lib
TEXT 2096 -880 Left 2 ;.ac dec 10000 0.01 10G
TEXT 2104 -736 Left 2 !.param VPin=1
TEXT 2496 -552 Left 2 !.lib BZX84C5V1.lib
TEXT 2496 -776 Left 2 !.lib MMBTA42.lib
TEXT 2496 -744 Left 2 !.lib MMBTA92.lib
TEXT 2496 -712 Left 2 !.lib MMPQ6700.lib
TEXT 1976 -584 Left 2 !.option plotwinsize=0
TEXT 1976 -488 Left 2 !.meas TRAN Vrms RMS V(out)
TEXT 1976 -456 Left 2 !.meas TRAN Pout PARAM (Vrms*Vrms/{RL})
TEXT 1976 -552 Left 2 !.option numdgt=9
TEXT 1976 -520 Left 2 !.meas TRAN Vout_max MAX V(out)
TEXT 2104 -704 Left 2 !.param RL=8
