Version 4
SHEET 1 5124 2324
WIRE 1072 -304 1072 -448
WIRE 800 -272 800 -320
WIRE 800 -272 512 -272
WIRE 1024 -272 800 -272
WIRE 144 -208 144 -368
WIRE 800 -192 800 -272
WIRE 1072 -192 1072 -240
WIRE -16 -160 -16 -224
WIRE 80 -160 -16 -160
WIRE -2144 -96 -2144 -240
WIRE -2080 -96 -2144 -96
WIRE -2016 -96 -2016 -272
WIRE -2016 -96 -2080 -96
WIRE -2080 -64 -2080 -96
WIRE -1424 32 -1472 32
WIRE -1312 32 -1360 32
WIRE -128 96 -128 -368
WIRE -16 96 -16 -160
WIRE 512 96 512 -272
WIRE -2640 128 -2912 128
WIRE -2496 128 -2576 128
WIRE -2288 128 -2288 -864
WIRE -2288 128 -2496 128
WIRE -1744 128 -1744 -864
WIRE -1536 128 -1744 128
WIRE -1472 128 -1472 32
WIRE -1472 128 -1536 128
WIRE -1424 128 -1472 128
WIRE -1312 128 -1312 32
WIRE -1312 128 -1344 128
WIRE -1152 128 -1312 128
WIRE 1072 128 1072 -112
WIRE 1072 128 992 128
WIRE 2048 128 1072 128
WIRE 2064 128 2048 128
WIRE -1536 176 -1536 128
WIRE 2064 176 2064 128
WIRE -2912 192 -2912 128
WIRE -2496 272 -2496 128
WIRE -2080 320 -2080 272
WIRE -2080 320 -2144 320
WIRE -2016 320 -2080 320
WIRE -1536 320 -1536 256
WIRE 2064 320 2064 256
WIRE 144 368 144 -112
WIRE 800 368 800 -112
WIRE 1072 368 1072 128
WIRE -2912 416 -2912 272
WIRE -2496 416 -2496 352
WIRE -1536 416 -1536 384
WIRE -16 416 -16 176
WIRE 80 416 -16 416
WIRE -2016 432 -2016 320
WIRE -2144 448 -2144 320
WIRE -16 480 -16 416
WIRE 1072 496 1072 448
WIRE 512 528 512 160
WIRE 800 528 800 448
WIRE 800 528 512 528
WIRE 1024 528 800 528
WIRE 800 576 800 528
WIRE -2016 592 -2016 512
WIRE -240 592 -304 592
WIRE -240 624 -240 592
WIRE -128 624 -128 160
WIRE -16 624 -16 560
WIRE -16 624 -128 624
WIRE 144 624 144 464
WIRE 144 624 -16 624
WIRE 448 624 144 624
WIRE 528 624 448 624
WIRE 736 624 608 624
WIRE -2144 640 -2144 512
WIRE -2080 640 -2144 640
WIRE -2144 672 -2144 640
WIRE 800 704 800 672
WIRE 928 704 800 704
WIRE 1072 704 1072 560
WIRE 1072 704 928 704
WIRE 1200 704 1072 704
WIRE 1280 704 1200 704
WIRE 1712 704 1344 704
WIRE 1856 704 1712 704
WIRE -688 720 -784 720
WIRE -448 720 -624 720
WIRE -304 720 -304 592
WIRE 1712 720 1712 704
WIRE 800 736 800 704
WIRE 928 736 928 704
WIRE 1072 736 1072 704
WIRE 448 752 448 624
WIRE -576 768 -656 768
WIRE 1712 800 1712 784
WIRE -2144 832 -2144 752
WIRE -656 832 -656 768
WIRE -576 832 -576 768
WIRE -304 848 -304 800
WIRE 928 848 928 816
WIRE 1072 848 1072 816
WIRE -784 880 -784 720
WIRE -784 880 -1504 880
WIRE -720 880 -784 880
WIRE 800 880 800 816
WIRE 880 880 800 880
WIRE 1024 880 880 880
WIRE 800 912 800 880
WIRE -656 944 -656 928
WIRE -624 944 -656 944
WIRE 448 960 448 816
WIRE 544 960 448 960
WIRE 672 960 608 960
WIRE 736 960 672 960
WIRE 928 960 928 912
WIRE 1072 960 1072 912
WIRE 1072 960 928 960
WIRE -656 976 -656 944
WIRE -448 992 -448 720
WIRE -304 992 -304 928
WIRE -304 992 -448 992
WIRE -16 992 -304 992
WIRE -2016 1008 -2016 688
WIRE -2016 1008 -2160 1008
WIRE -1872 1008 -2016 1008
WIRE 448 1024 448 960
WIRE 672 1056 672 960
WIRE -2160 1072 -2160 1008
WIRE -1872 1072 -1872 1008
WIRE -304 1072 -304 992
WIRE -16 1072 -16 992
WIRE 384 1072 -16 1072
WIRE -2288 1120 -2288 128
WIRE -2224 1120 -2288 1120
WIRE -1744 1120 -1744 128
WIRE -1744 1120 -1808 1120
WIRE -656 1120 -656 1040
WIRE -416 1120 -656 1120
WIRE -368 1120 -416 1120
WIRE 448 1152 448 1120
WIRE -656 1168 -656 1120
WIRE -2160 1216 -2160 1168
WIRE -1504 1216 -1504 880
WIRE -1504 1216 -2160 1216
WIRE -304 1248 -304 1168
WIRE -656 1360 -656 1248
WIRE -304 1360 -304 1328
WIRE -304 1360 -656 1360
WIRE 448 1360 448 1232
WIRE 448 1360 -304 1360
WIRE 672 1360 672 1120
WIRE 672 1360 448 1360
WIRE 800 1360 800 1008
WIRE 800 1360 672 1360
WIRE 928 1360 928 960
WIRE 928 1360 800 1360
WIRE 1728 1360 928 1360
WIRE 1856 1360 1728 1360
WIRE -2016 1376 -2016 1344
WIRE 1728 1376 1728 1360
WIRE -1872 1424 -1872 1168
WIRE -1872 1424 -1952 1424
WIRE 1728 1456 1728 1440
WIRE -2160 1520 -2160 1216
WIRE -1872 1520 -1872 1424
WIRE -2016 1568 -2016 1472
WIRE -2016 1568 -2096 1568
WIRE -1936 1568 -2016 1568
WIRE -2160 1632 -2160 1616
WIRE -2160 1632 -2336 1632
WIRE -1872 1632 -1872 1616
WIRE -1696 1632 -1872 1632
WIRE -2160 1648 -2160 1632
WIRE -2016 1648 -2016 1568
WIRE -1872 1648 -1872 1632
WIRE -2160 1760 -2160 1728
WIRE -2016 1760 -2016 1728
WIRE -2016 1760 -2160 1760
WIRE -1872 1760 -1872 1728
WIRE -1872 1760 -2016 1760
WIRE -2016 1792 -2016 1760
WIRE -2336 1952 -2336 1632
WIRE -2048 1952 -2336 1952
WIRE -1696 1952 -1696 1632
WIRE -1696 1952 -1968 1952
WIRE -2016 2048 -2016 2000
FLAG 144 -368 VBEM1
FLAG 144 624 VBEM2
FLAG 448 -688 VAD_POS
FLAG 448 960 VAD_NEG
FLAG 1200 704 MID_NEG
FLAG 1200 -448 MID_POS
FLAG 512 -272 VBEI1
FLAG 512 528 VBEI2
FLAG -2496 416 0
FLAG -1536 416 0
FLAG -2016 -1520 +LV
IOPIN -2016 -1520 BiDir
FLAG -2016 1792 -LV
IOPIN -2016 1792 BiDir
FLAG -2016 1344 +LV
IOPIN -2016 1344 BiDir
FLAG -2016 -1072 -LV
IOPIN -2016 -1072 BiDir
FLAG -2144 -656 +LV
IOPIN -2144 -656 BiDir
FLAG -2080 -64 -LV
IOPIN -2080 -64 BiDir
FLAG -2080 272 +LV
IOPIN -2080 272 BiDir
FLAG -2144 832 -LV
IOPIN -2144 832 BiDir
FLAG 1856 1360 -HV
IOPIN 1856 1360 BiDir
FLAG 1856 704 -LV
IOPIN 1856 704 BiDir
FLAG 1840 -1056 +HV
IOPIN 1840 -1056 BiDir
FLAG 1840 -448 +LV
IOPIN 1840 -448 BiDir
FLAG 2064 320 0
FLAG 2048 128 out
FLAG -1152 128 feedback
IOPIN -1152 128 In
FLAG 992 128 feedback
IOPIN 992 128 Out
FLAG -2912 416 0
FLAG -2912 128 in
FLAG -608 -720 BUFF_P_o
FLAG -416 1120 VAS_N_i
FLAG -624 944 BUFF_N_o
FLAG 1712 -960 0
FLAG 1712 -352 0
FLAG 1712 800 0
FLAG 1728 1456 0
FLAG 4256 -1104 0
FLAG 4384 -1104 0
FLAG 4736 -1104 0
FLAG 4864 -1104 0
FLAG 4256 -1296 +HV
IOPIN 4256 -1296 BiDir
FLAG 4384 -1296 +LV
IOPIN 4384 -1296 BiDir
FLAG 4736 -1296 -HV
IOPIN 4736 -1296 BiDir
FLAG 4864 -1296 -LV
IOPIN 4864 -1296 BiDir
FLAG -2016 -1776 +LV
IOPIN -2016 -1776 BiDir
FLAG -2016 2048 -LV
IOPIN -2016 2048 BiDir
FLAG -640 -560 0
FLAG -576 832 0
FLAG -240 624 0
FLAG -320 -304 0
FLAG 0 0 0
DATAFLAG 848 704 "round($*100)/100"
DATAFLAG 1200 -304 "Ix(q4:2)"
DATAFLAG 1200 560 "-Ix(q6:2)"
DATAFLAG 288 128 "V(vbem1)-V(vbem2)"
DATAFLAG 912 -368 "-Ie(Q5)"
DATAFLAG 944 592 "Ie(Q7)"
DATAFLAG 144 -288 "Ic(Q11)"
DATAFLAG 144 544 "Ic(Q12)"
DATAFLAG 368 -496 "V(vad_pos)-V(vbem1)"
DATAFLAG 352 784 "-(V(vad_neg)-V(vbem2))"
DATAFLAG 736 -304 "V(vbem1)-V(vbei1)"
DATAFLAG 720 576 "-(V(vbem2)-V(vbei2))"
DATAFLAG 304 624 ""
DATAFLAG 288 -368 ""
DATAFLAG -768 -800 "Ie(Q14)"
DATAFLAG -528 1120 ""
DATAFLAG -944 -656 ""
DATAFLAG -1008 880 ""
DATAFLAG -1744 -1024 "Ic(Q31)"
DATAFLAG -2288 -1024 "Ic(Q30)"
DATAFLAG -2016 -784 ""
DATAFLAG -2272 1296 "-Ic(Q32)"
DATAFLAG -2016 1008 ""
DATAFLAG -2160 1328 ""
DATAFLAG -1760 1296 "-Ic(Q33)"
DATAFLAG -1872 1344 ""
DATAFLAG -2160 -1040 ""
DATAFLAG -1872 -1040 ""
DATAFLAG -2000 -1296 ""
DATAFLAG 1952 128 ""
DATAFLAG -2144 -480 ""
DATAFLAG -2016 -400 ""
DATAFLAG 800 144 ""
DATAFLAG -1584 128 ""
DATAFLAG -560 1008 "-V(VAS_N_i)+V(BUFF_N_o)"
DATAFLAG -1936 -640 "Ic(Q40)"
DATAFLAG -1920 816 "-Ic(Q41)"
DATAFLAG 800 -592 ""
DATAFLAG 672 960 ""
DATAFLAG -784 1008 "-Ie(Q16)"
DATAFLAG 144 80 ""
DATAFLAG -2224 -240 "Ix(D30:-)"
DATAFLAG -2224 448 "Ix(D31:-)"
DATAFLAG -2128 640 ""
DATAFLAG -704 -1072 "I(R12)"
DATAFLAG -736 1376 "I(R15)"
DATAFLAG -1248 128 ""
DATAFLAG 368 -1056 ""
DATAFLAG 576 -864 "Ic(Q17)"
DATAFLAG 240 1360 ""
DATAFLAG -480 1200 "Ib(Q15)"
DATAFLAG -320 -720 ""
DATAFLAG -304 1200 ""
DATAFLAG 576 1184 "-Ic(Q18)"
DATAFLAG 176 -720 "Ib(Q17)"
DATAFLAG -480 -816 ""
DATAFLAG -320 -496 ""
DATAFLAG 224 -640 "V(VAD_POS)"
DATAFLAG -320 -896 ""
DATAFLAG -352 992 ""
DATAFLAG -480 -960 "Ib(Q13)"
SYMBOL npn 736 -736 R0
SYMATTR InstName Q3
SYMATTR Value MJE340
SYMBOL res 784 -592 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL diode 544 -672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value D1N4148
SYMBOL npn 736 -416 R0
SYMATTR InstName Q5
SYMATTR Value MJE340
SYMBOL res 1056 -208 R0
SYMATTR InstName R7
SYMATTR Value 0.25
SYMBOL res 816 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 1056 352 R0
SYMATTR InstName R8
SYMATTR Value 0.25
SYMBOL pnp 736 672 M180
SYMATTR InstName Q7
SYMATTR Value MJE350
SYMBOL pnp 736 1008 M180
SYMATTR InstName Q10
SYMATTR Value MJE350
SYMBOL res 784 720 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL diode 608 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value D1N4148
SYMBOL diode 1280 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MBR1645
SYMBOL res 816 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 1056 720 R0
SYMATTR InstName R4
SYMATTR Value 0.1
SYMBOL res 912 720 R0
SYMATTR InstName R5
SYMATTR Value 0.1
SYMBOL res 912 -560 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL res 1056 -560 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL diode 1328 -432 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBR1645
SYMBOL pnp 80 464 M180
SYMATTR InstName Q12
SYMATTR Value MJE350
SYMBOL npn 80 -208 R0
SYMATTR InstName Q11
SYMATTR Value MJE340
SYMBOL res -32 80 R0
SYMATTR InstName R17
SYMATTR Value {Rpol3}
SYMBOL res -32 -320 R0
SYMATTR InstName R18
SYMATTR Value 499
SYMBOL res -32 464 R0
SYMATTR InstName R19
SYMATTR Value 499
SYMBOL cap 496 96 R0
SYMATTR InstName C3
SYMATTR Value {CComp1}
SYMBOL res 624 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 624 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL cap -144 96 R0
SYMATTR InstName C6
SYMATTR Value 6.8n
SYMBOL npn -720 832 R0
SYMATTR InstName Q16
SYMATTR Value MPSA42
SYMBOL res -1552 160 R0
SYMATTR InstName R30
SYMATTR Value 1.33k
SYMBOL res -1328 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 35.7k
SYMBOL res -2512 256 R0
SYMATTR InstName R42
SYMATTR Value 35.7k
SYMBOL cap -1552 320 R0
SYMATTR InstName C30
SYMATTR Value 2.2m
SYMBOL cap -2576 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 47µ
SYMBOL pnp -704 -608 M180
SYMATTR InstName Q14
SYMATTR Value MPSA92
SYMBOL npn -2224 -912 R0
WINDOW 3 75 7 Left 2
SYMATTR Value MMPQ6700-NPN
SYMATTR InstName Q30
SYMBOL npn -1808 -912 M0
SYMATTR InstName Q31
SYMATTR Value MMPQ6700-NPN
SYMBOL pnp -2224 1168 M180
WINDOW 3 102 2 Left 2
SYMATTR Value MMPQ6700-PNP
SYMATTR InstName Q32
SYMBOL pnp -1808 1168 R180
SYMATTR InstName Q33
SYMATTR Value MMPQ6700-PNP
SYMBOL cap -608 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {CComp3}
SYMBOL cap -624 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {CComp3}
SYMBOL pnp -1936 -1248 M180
WINDOW 3 61 64 Left 2
SYMATTR Value MMPQ6700-PNP
SYMATTR InstName Q35
SYMBOL pnp -2096 -1248 R180
WINDOW 0 65 32 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q34
SYMATTR Value MMPQ6700-PNP
SYMBOL npn -2096 1520 M0
SYMATTR InstName Q37
SYMATTR Value MMPQ6700-NPN
SYMBOL npn -1936 1520 R0
SYMATTR InstName Q38
SYMATTR Value MMPQ6700-NPN
SYMBOL res -320 1232 R0
SYMATTR InstName R14
SYMATTR Value {Rpol2}
SYMBOL res -2176 -1472 R0
SYMATTR InstName R33
SYMATTR Value 500
SYMBOL res -1888 -1472 R0
SYMATTR InstName R32
SYMATTR Value 500
SYMBOL res -1856 1744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 500
SYMBOL res -2144 1744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 500
SYMBOL npn -1952 1376 M0
SYMATTR InstName Q39
SYMATTR Value MMBTA42
SYMBOL pnp -1952 -1104 R180
SYMATTR InstName Q36
SYMATTR Value MMBTA92
SYMBOL res -2000 1632 M0
SYMATTR InstName R37
SYMATTR Value 50k
SYMBOL res -2032 -1472 R0
SYMATTR InstName R34
SYMATTR Value 50k
SYMBOL 2SC5200 896 -608 R0
SYMATTR InstName Q2
SYMBOL 2SC5200 1040 -608 R0
SYMATTR InstName Q1
SYMBOL 2SC5200 1040 -288 R0
SYMATTR InstName Q4
SYMBOL 2SA1943 1040 544 M180
SYMATTR InstName Q6
SYMBOL 2SA1943 896 896 M180
SYMATTR InstName Q9
SYMBOL 2SA1943 1040 896 M180
SYMATTR InstName Q8
SYMBOL res -2160 -640 R0
SYMATTR InstName R38
SYMATTR Value 3.9k
SYMBOL npn -2080 -512 R0
SYMATTR InstName Q40
SYMATTR Value MMBTA42
SYMBOL res -2032 -368 R0
SYMATTR InstName R39
SYMATTR Value 820
SYMBOL pnp -2080 688 M180
SYMATTR InstName Q41
SYMATTR Value MMBTA92
SYMBOL res -2032 416 R0
SYMATTR InstName R41
SYMATTR Value 820
SYMBOL res -2160 656 R0
SYMATTR InstName R40
SYMATTR Value 3.9k
SYMBOL res 2048 160 R0
SYMATTR InstName RL
SYMATTR Value {RL}
SYMBOL cap 656 1056 R0
SYMATTR InstName C2
SYMATTR Value {CComp2P}
SYMBOL cap 656 -896 R0
SYMATTR InstName C1
SYMATTR Value {CComp2N}
SYMBOL voltage -2912 176 R0
WINDOW 3 -263 52 Left 2
WINDOW 123 -109 95 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {VPin} {freq})
SYMATTR Value2 AC 1
SYMATTR InstName VG
SYMBOL zener -640 1040 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value D1N969
SYMBOL zener 464 -512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -96 7 Left 2
SYMATTR InstName D5
SYMATTR Value D1N4371
SYMBOL zener 464 816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -96 7 Left 2
SYMATTR InstName D6
SYMATTR Value D1N4371
SYMBOL cap 1696 -1040 R0
SYMATTR InstName C40
SYMATTR Value 220µ
SYMBOL cap 1696 -432 R0
SYMATTR InstName C42
SYMATTR Value 220µ
SYMBOL cap 1696 720 R0
SYMATTR InstName C43
SYMATTR Value 220µ
SYMBOL cap 1712 1376 R0
SYMATTR InstName C41
SYMATTR Value 220µ
SYMBOL zener -2128 -240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -131 -1 Left 2
SYMATTR InstName D30
SYMATTR Value BZX84C5V1L
SYMATTR Prefix X
SYMBOL zener -2128 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -117 -6 Left 2
SYMATTR InstName D31
SYMATTR Value BZX84C5V1L
SYMATTR Prefix X
SYMBOL voltage 4256 -1264 R0
SYMATTR InstName VPHV
SYMATTR Value {PHV}
SYMBOL voltage 4384 -1264 R0
SYMATTR InstName VPLV
SYMATTR Value {PLV}
SYMBOL voltage 4736 -1264 R0
SYMATTR InstName VNHV
SYMATTR Value {NHV}
SYMBOL voltage 4864 -1264 R0
SYMATTR InstName VNLV
SYMATTR Value {NLV}
SYMBOL potentiometer_standard -1952 1936 R90
WINDOW 3 39 99 Left 2
SYMATTR Value Rtot=10k wiper=0.5432
SYMATTR InstName RV1
SYMATTR SpiceLine ""
SYMBOL potentiometer_standard -2080 -1664 R270
WINDOW 3 39 99 Left 2
SYMATTR Value Rtot=10k wiper=0.455
SYMATTR InstName RV2
SYMATTR SpiceLine ""
SYMBOL cap -1360 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {CComp4}
SYMBOL current -640 -976 R0
SYMATTR InstName I1
SYMATTR Value 3.5m
SYMBOL current -656 1168 R0
SYMATTR InstName I2
SYMATTR Value 3.5m
SYMBOL res -336 -1008 R0
SYMATTR InstName R11
SYMATTR Value {Rpol2}
SYMBOL zener -624 -752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value D1N969
SYMBOL current 448 -944 R0
SYMATTR InstName I3
SYMATTR Value 16m
SYMBOL current 448 1152 R0
SYMATTR InstName I4
SYMATTR Value 16m
SYMBOL current -320 -464 R0
SYMATTR InstName I5
SYMATTR Value 16m
SYMBOL current -304 720 R0
SYMATTR InstName I6
SYMATTR Value 16m
SYMBOL npn 384 -832 R0
SYMATTR InstName Q17
SYMATTR Value MPSA42
SYMBOL pnp 384 1120 M180
SYMATTR InstName Q18
SYMATTR Value MPSA92
SYMBOL pnp -384 -768 M180
SYMATTR InstName Q13
SYMATTR Value MPSA92
SYMBOL npn -368 1072 R0
SYMATTR InstName Q15
SYMATTR Value MPSA42
SYMBOL res -336 -672 R0
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL res -320 832 R0
SYMATTR InstName R15
SYMATTR Value 2k
TEXT 4416 -856 Left 2 ;.tran 0 6m 1m 0.0001m
TEXT 4424 -672 Left 2 !.param freq 1k
TEXT 4416 -824 Left 2 !.op
TEXT 4296 -520 Left 2 !.fourier {freq} 30 -1 V(out)
TEXT 4816 -872 Left 2 !.lib 2SA1302.lib
TEXT 4816 -840 Left 2 !.lib 2SC3281.lib
TEXT 4816 -584 Left 2 !.lib D1N4371.lib
TEXT 4816 -488 Left 2 !.lib MBR1645.lib
TEXT 4816 -808 Left 2 !.lib MJE340.lib
TEXT 4816 -776 Left 2 !.lib MJE350.lib
TEXT 4816 -520 Left 2 !.lib D1N4148.lib
TEXT 4816 -744 Left 2 !.lib MPSA42.lib
TEXT 4816 -712 Left 2 !.lib MPSA92.lib
TEXT 4816 -552 Left 2 !.lib D1N969.lib
TEXT 4416 -784 Left 2 ;.ac dec 10000 0.01 10G
TEXT 4424 -640 Left 2 !.param VPin=1
TEXT 4816 -456 Left 2 !.lib BZX84C5V1.lib
TEXT 4816 -680 Left 2 !.lib MMBTA42.lib
TEXT 4816 -648 Left 2 !.lib MMBTA92.lib
TEXT 4816 -616 Left 2 !.lib MMPQ6700.lib
TEXT 4296 -488 Left 2 !.option plotwinsize=0
TEXT 4296 -392 Left 2 !.meas TRAN Vrms RMS V(out)
TEXT 4296 -360 Left 2 !.meas TRAN Pout PARAM (Vrms*Vrms/{RL})
TEXT 4296 -456 Left 2 !.option numdgt=9
TEXT 4296 -424 Left 2 !.meas TRAN Vout_max MAX V(out)
TEXT 4424 -608 Left 2 !.param RL=8
TEXT 4296 -280 Left 2 !.meas TRAN PinPHV AVG (V(+HV)*-I(VPHV))\n.meas TRAN PinPLV AVG (V(+LV)*-I(VPLV))\n.meas TRAN PinNHV AVG (V(-HV)*-I(VNHV))\n.meas TRAN PinNLV AVG (V(-LV)*-I(VNLV))\n.meas TRAN Pin param (PinPHV + PinPLV + PinNHV + PinNLV )\n.meas TRAN Eff PARAM (Pout / Pin)
TEXT 4312 -1432 Left 2 !.param PHV={HV} PLV={LV} NHV=-{HV} NLV=-{LV}
TEXT 4440 -1064 Left 2 !.param HV=50
TEXT 4440 -1032 Left 2 !.param LV=16
TEXT 440 -1216 Left 2 !.param Rpol1=1.2k
TEXT 440 -1176 Left 2 !.param Rpol2=220
TEXT 440 -1136 Left 2 !.param Rpol3=1.2k
TEXT 392 -1336 Left 2 ;Estos valores de resistores de polarización, son críticos para\nmáxima excursión, máxima potencia y la estabilidad, también\ninfluyen en el THD, deberíamos evaluar si es conveniente\nque sean presets.
TEXT 3744 -1416 Left 2 !.param CComp1=10n
TEXT 3744 -1376 Left 2 !.param CComp2N=100p
TEXT 3744 -1296 Left 2 !.param CComp3=120p
