Version 4
SHEET 1 5728 3316
WIRE -3088 64 -3328 64
WIRE -1552 80 -1552 16
WIRE 64 80 64 -80
WIRE 64 80 -80 80
WIRE 256 80 256 -80
WIRE 256 80 64 80
WIRE 624 80 624 -256
WIRE 624 80 256 80
WIRE 1168 80 1168 -64
WIRE 1168 80 624 80
WIRE -2240 144 -2240 48
WIRE -2416 160 -2416 112
WIRE 1168 224 1168 80
WIRE -2096 240 -2096 48
WIRE 64 240 64 80
WIRE 256 240 256 80
WIRE -2768 288 -2768 48
WIRE -2768 288 -2848 288
WIRE -2624 288 -2768 288
WIRE -2416 288 -2416 240
WIRE -2416 288 -2544 288
WIRE -2240 288 -2240 208
WIRE -2240 288 -2416 288
WIRE -2112 288 -2240 288
WIRE -1936 288 -2016 288
WIRE 624 416 624 80
WIRE 64 480 64 304
WIRE 64 480 -80 480
WIRE 256 480 256 304
WIRE 256 480 64 480
WIRE 480 480 256 480
WIRE 560 480 480 480
WIRE 848 480 720 480
WIRE 1168 480 1168 288
WIRE 1168 480 848 480
WIRE 1264 480 1168 480
WIRE 480 624 480 480
WIRE 640 624 480 624
WIRE 848 624 848 480
WIRE 848 624 704 624
WIRE 624 864 480 864
WIRE 848 864 688 864
WIRE -2768 1008 -2848 1008
WIRE -2624 1008 -2768 1008
WIRE -2416 1008 -2544 1008
WIRE -2240 1008 -2416 1008
WIRE -2112 1008 -2240 1008
WIRE -1936 1008 -2016 1008
WIRE 64 1008 -64 1008
WIRE 256 1008 64 1008
WIRE 480 1008 480 864
WIRE 480 1008 256 1008
WIRE 560 1008 480 1008
WIRE 848 1008 848 864
WIRE 848 1008 720 1008
WIRE 1168 1008 848 1008
WIRE 1280 1008 1168 1008
WIRE -2416 1056 -2416 1008
WIRE -2240 1088 -2240 1008
WIRE -2416 1184 -2416 1136
WIRE 64 1184 64 1008
WIRE 256 1184 256 1008
WIRE 1168 1200 1168 1008
WIRE -4320 1232 -4480 1232
WIRE -4064 1232 -4320 1232
WIRE -3952 1232 -4064 1232
WIRE -3856 1232 -3952 1232
WIRE -3744 1232 -3856 1232
WIRE -3504 1232 -3632 1232
WIRE -3392 1232 -3504 1232
WIRE -3168 1232 -3392 1232
WIRE -4064 1248 -4064 1232
WIRE -3952 1248 -3952 1232
WIRE -3856 1248 -3856 1232
WIRE -3744 1248 -3744 1232
WIRE -2768 1248 -2768 1008
WIRE -2464 1248 -2768 1248
WIRE -2240 1248 -2240 1152
WIRE -2240 1248 -2368 1248
WIRE -2096 1248 -2096 1056
WIRE -2096 1248 -2240 1248
WIRE -4480 1264 -4480 1232
WIRE -3504 1280 -3504 1232
WIRE -3392 1280 -3392 1232
WIRE -2240 1280 -2240 1248
WIRE -1552 1312 -1552 1232
WIRE -3744 1344 -3744 1312
WIRE -3632 1344 -3632 1232
WIRE -3632 1344 -3744 1344
WIRE -4480 1392 -4480 1344
WIRE -4384 1392 -4480 1392
WIRE -4064 1392 -4064 1312
WIRE -3952 1392 -3952 1312
WIRE -3952 1392 -4064 1392
WIRE -3856 1392 -3856 1312
WIRE -3744 1392 -3744 1344
WIRE -3744 1392 -3856 1392
WIRE -3504 1392 -3504 1344
WIRE -3392 1392 -3392 1344
WIRE -3392 1392 -3504 1392
WIRE -3168 1392 -3392 1392
WIRE -2240 1392 -2240 1360
WIRE -1952 1392 -2240 1392
WIRE 64 1408 64 1248
WIRE 64 1408 -80 1408
WIRE 256 1408 256 1248
WIRE 256 1408 64 1408
WIRE 624 1408 624 1072
WIRE 624 1408 256 1408
WIRE 1168 1408 1168 1264
WIRE 1168 1408 624 1408
WIRE -4480 1424 -4480 1392
WIRE -3504 1424 -3504 1392
WIRE -3392 1424 -3392 1392
WIRE -2240 1424 -2240 1392
WIRE -3952 1440 -3952 1392
WIRE -3632 1440 -3952 1440
WIRE -1552 1440 -1552 1376
WIRE -4064 1472 -4064 1392
WIRE -3952 1472 -3952 1440
WIRE -3856 1472 -3856 1392
WIRE -3744 1472 -3744 1392
WIRE -2464 1536 -2768 1536
WIRE -2240 1536 -2240 1504
WIRE -2240 1536 -2368 1536
WIRE -2096 1536 -2240 1536
WIRE -4480 1552 -4480 1504
WIRE -4320 1552 -4480 1552
WIRE -4064 1552 -4064 1536
WIRE -4064 1552 -4320 1552
WIRE -3952 1552 -3952 1536
WIRE -3952 1552 -4064 1552
WIRE -3856 1552 -3856 1536
WIRE -3856 1552 -3952 1552
WIRE -3744 1552 -3744 1536
WIRE -3744 1552 -3856 1552
WIRE -3632 1552 -3632 1440
WIRE -3504 1552 -3504 1488
WIRE -3504 1552 -3632 1552
WIRE -3392 1552 -3392 1488
WIRE -3392 1552 -3504 1552
WIRE -3168 1552 -3392 1552
WIRE 1168 1552 1168 1408
WIRE 64 1568 64 1408
WIRE 256 1568 256 1408
WIRE -1552 1584 -1552 1520
WIRE -2240 1632 -2240 1536
WIRE -2416 1648 -2416 1600
WIRE -2096 1728 -2096 1536
WIRE 624 1744 624 1408
WIRE -2768 1776 -2768 1536
WIRE -2768 1776 -2848 1776
WIRE -2624 1776 -2768 1776
WIRE -2416 1776 -2416 1728
WIRE -2416 1776 -2544 1776
WIRE -2240 1776 -2240 1696
WIRE -2240 1776 -2416 1776
WIRE -2112 1776 -2240 1776
WIRE -1936 1776 -2016 1776
WIRE 64 1808 64 1632
WIRE 64 1808 -80 1808
WIRE 256 1808 256 1632
WIRE 256 1808 64 1808
WIRE 480 1808 256 1808
WIRE 560 1808 480 1808
WIRE 848 1808 720 1808
WIRE 1168 1808 1168 1616
WIRE 1168 1808 848 1808
WIRE 1264 1808 1168 1808
WIRE 480 1952 480 1808
WIRE 640 1952 480 1952
WIRE 848 1952 848 1808
WIRE 848 1952 704 1952
FLAG -4256 -256 HVLIN1
FLAG -4256 64 HVLIN2
FLAG -3088 -256 +HVU
IOPIN -3088 -256 BiDir
FLAG -3088 64 -HVU
IOPIN -3088 64 BiDir
FLAG -64 -320 +LV
IOPIN -64 -320 BiDir
FLAG -80 480 -LV
IOPIN -80 480 BiDir
FLAG 1280 -320 +RLV1
IOPIN 1280 -320 BiDir
FLAG 1264 480 -RLV1
IOPIN 1264 480 BiDir
FLAG -4320 1232 LVLIN1
FLAG -4320 1552 LVLIN2
FLAG -3168 1232 +LV
IOPIN -3168 1232 BiDir
FLAG -3168 1552 -LV
IOPIN -3168 1552 BiDir
FLAG -4320 -96 GND
IOPIN -4320 -96 BiDir
FLAG -4384 1392 GND
IOPIN -4384 1392 BiDir
FLAG -3088 -96 GND
IOPIN -3088 -96 BiDir
FLAG -3168 1392 GND
IOPIN -3168 1392 BiDir
FLAG -80 80 GND
IOPIN -80 80 BiDir
FLAG -64 1008 +LV
IOPIN -64 1008 BiDir
FLAG -80 1808 -LV
IOPIN -80 1808 BiDir
FLAG 1280 1008 +RLV2
IOPIN 1280 1008 BiDir
FLAG 1264 1808 -RLV2
IOPIN 1264 1808 BiDir
FLAG -80 1408 GND
IOPIN -80 1408 BiDir
FLAG -1552 -272 +HV
IOPIN -1552 -272 BiDir
FLAG -1552 80 -HV
IOPIN -1552 80 BiDir
FLAG -1552 1232 +LV
IOPIN -1552 1232 BiDir
FLAG -1552 1584 -LV
IOPIN -1552 1584 BiDir
FLAG -1936 -480 +HV
IOPIN -1936 -480 BiDir
FLAG -2848 -480 +HVU
IOPIN -2848 -480 BiDir
FLAG -1936 288 -HV
IOPIN -1936 288 BiDir
FLAG -2848 288 -HVU
IOPIN -2848 288 BiDir
FLAG -1952 -96 GND
IOPIN -1952 -96 BiDir
FLAG -1936 1008 +LVm
IOPIN -1936 1008 BiDir
FLAG -2848 1008 +LV
IOPIN -2848 1008 BiDir
FLAG -1936 1776 -LVm
IOPIN -1936 1776 BiDir
FLAG -2848 1776 -LV
IOPIN -2848 1776 BiDir
FLAG -1952 1392 GND
IOPIN -1952 1392 BiDir
FLAG -2240 -480 x1
FLAG -2240 -240 x2
FLAG -2240 48 x3
FLAG -2240 288 x4
FLAG -2240 1008 x5
FLAG -2240 1248 x6
FLAG -2240 1536 x7
FLAG -2240 1776 x8
SYMBOL voltage -4416 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 51 53 Left 2
SYMATTR InstName HVLIN1
SYMATTR Value SINE(0 {HVINPEAK} 50)
SYMBOL diode -3808 -240 R0
SYMATTR InstName D1
SYMATTR Value DI_KBL10
SYMBOL diode -3808 48 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value DI_KBL10
SYMBOL polcap -3456 -208 R0
WINDOW 0 -83 38 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFPHV
SYMATTR Value 10000µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -3344 -208 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFPHVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL diode -3872 -176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value DI_KBL10
SYMBOL diode -3872 -16 M0
SYMATTR InstName D4
SYMATTR Value DI_KBL10
SYMBOL voltage -4416 -80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 46 51 Left 2
SYMATTR InstName HVLIN2
SYMATTR Value SINE(0 {HVINPEAK} 50)
SYMBOL polcap -3456 -64 R0
WINDOW 0 -86 34 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFNHV
SYMATTR Value 10000µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -3344 -64 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFNHVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -3696 -240 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D1
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -3696 -16 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D2
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -3984 -240 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D3
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -3984 -16 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D4
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL polcap 1152 -128 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL polcap 48 -144 R0
SYMATTR InstName C5
SYMATTR Value 220µ
SYMBOL polcap 1152 224 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap 272 -144 M0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL polcap 48 240 R0
SYMATTR InstName C6
SYMATTR Value 220µ
SYMBOL cap 272 304 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL voltage -4480 1248 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 51 53 Left 2
SYMATTR InstName LVLIN1
SYMATTR Value SINE(0 {LVINPEAK} 50)
SYMBOL diode -3872 1248 R0
SYMATTR InstName D5
SYMATTR Value DI_KBL10
SYMBOL diode -3872 1536 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value DI_KBL10
SYMBOL polcap -3520 1280 R0
WINDOW 0 -83 38 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFPLV
SYMATTR Value 4700µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -3408 1280 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFPLVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL diode -3936 1312 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value DI_KBL10
SYMBOL diode -3936 1472 M0
SYMATTR InstName D8
SYMATTR Value DI_KBL10
SYMBOL voltage -4480 1408 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 46 51 Left 2
SYMATTR InstName LVLIN2
SYMATTR Value SINE(0 {LVINPEAK} 50)
SYMBOL polcap -3520 1424 R0
WINDOW 0 -86 34 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFNLV
SYMATTR Value 4700µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -3408 1424 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFNLVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -3760 1248 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -3760 1472 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D6
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -4048 1248 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D7
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -4048 1472 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D8
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL diode 688 -448 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4001
SYMBOL diode 640 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4001
SYMBOL polcap 1152 1200 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL polcap 48 1184 R0
SYMATTR InstName C11
SYMATTR Value 220µ
SYMBOL polcap 1152 1552 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 272 1184 M0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL polcap 48 1568 R0
SYMATTR InstName C12
SYMATTR Value 220µ
SYMBOL cap 272 1632 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL diode 688 880 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4001
SYMBOL diode 640 1968 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4001
SYMBOL 7805 640 1024 R0
WINDOW 3 44 64 Top 2
SYMATTR InstName U3
SYMBOL 7905 640 1792 M180
WINDOW 3 42 60 Top 2
SYMATTR InstName U4
SYMBOL LED -1568 -192 R0
WINDOW 3 32 74 Left 2
SYMATTR Value RED_LED
SYMATTR InstName LED1
SYMBOL res -1568 -80 R0
SYMATTR InstName R1
SYMATTR Value 20K
SYMBOL LED -1568 1312 R0
WINDOW 3 32 74 Left 2
SYMATTR Value RED_LED
SYMATTR InstName LED2
SYMBOL res -1568 1424 R0
SYMATTR InstName R2
SYMATTR Value 5.6k
SYMBOL 7805 640 -304 R0
WINDOW 3 44 64 Top 2
SYMATTR InstName U1
SYMBOL 7905 640 464 M180
WINDOW 3 42 60 Top 2
SYMATTR InstName U2
SYMBOL pnp -2368 -304 R90
SYMATTR InstName Q1
SYMATTR Value BC327-25
SYMBOL res -2432 -448 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -2528 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.22
SYMBOL res -2256 -224 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL zener -2224 -336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value D1N4740
SYMBOL res -2432 256 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -2528 304 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 0.22
SYMBOL res -2256 32 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL zener -2224 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value D1N4740
SYMBOL npn -2368 112 M270
SYMATTR InstName Q2
SYMATTR Value BC337-25
SYMBOL pnp -2368 1184 R90
SYMATTR InstName Q3
SYMATTR Value BC327-25
SYMBOL res -2432 1040 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -2528 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.56
SYMBOL res -2256 1264 R0
SYMATTR InstName R11
SYMATTR Value 1.8k
SYMBOL zener -2224 1152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value D1N4740
SYMBOL res -2432 1744 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -2528 1792 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 0.56
SYMBOL res -2256 1520 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1.8k
SYMBOL zener -2224 1696 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value D1N4740
SYMBOL npn -2368 1600 M270
SYMATTR InstName Q4
SYMATTR Value BC337-25
SYMBOL IRF5210 -2016 -432 M270
SYMATTR InstName M1
SYMBOL IRF5210 -2016 1056 M270
SYMATTR InstName M3
SYMBOL IRF540N -2016 240 R90
SYMATTR InstName M2
SYMBOL IRF540N -2016 1728 R90
SYMATTR InstName M4
TEXT -5136 -112 Left 6 ;From transformer
TEXT 1504 -1344 Left 2 !.lib "1N4001.lib"
TEXT 2152 -1400 Left 4 ;Directives
TEXT 872 -1256 Left 2 !.param HTRAFOEFF=36
TEXT 872 -1224 Left 2 !.param LTRAFOEFF=12
TEXT 872 -1192 Left 2 !.param LINELEVEL=1
TEXT 864 -1344 Left 3 ;Tensión de línea(220V  -20%/+10%):\n176V a 242V => 0.8 a 1.1
TEXT -4672 104 Left 2 !.param HVINPEAK=LINELEVEL*SQRT(2)*HTRAFOEFF
TEXT -4744 1592 Left 2 !.param LVINPEAK=LINELEVEL*SQRT(2)*LTRAFOEFF
TEXT -5192 1384 Left 6 ;From transformer
TEXT -3520 -208 Left 3 ;ELEC. 100V
TEXT -3528 -64 Left 3 ;ELEC. 100V
TEXT -3312 -208 Left 3 ;CER. 100V
TEXT -3312 -64 Left 3 ;CER. 100V
TEXT -3376 1264 Left 3 ;CER. 50V
TEXT -3568 1272 Left 3 ;ELEC. 35V
TEXT -3568 1416 Left 3 ;ELEC. 35V
TEXT -3376 1416 Left 3 ;CER. 50V
TEXT -4056 -384 Left 3 ;Puente de diodos integrado (KBL10)
TEXT -4080 -152 Left 3 ;CER. 100V
TEXT -4088 -16 Left 3 ;CER. 100V
TEXT -3672 -16 Left 3 ;CER. 100V
TEXT -3664 -160 Left 3 ;CER. 100V
TEXT -4128 1336 Left 3 ;CER. 50V
TEXT -4128 1472 Left 3 ;CER. 50V
TEXT -3728 1328 Left 3 ;CER. 50V
TEXT -3728 1472 Left 3 ;CER. 50V
TEXT -4152 1128 Left 3 ;Puente de diodos integrado (KBL10)
TEXT 128 -56 Left 3 ;CER. 50V
TEXT 128 328 Left 3 ;CER. 50V
TEXT 128 1272 Left 3 ;CER. 50V
TEXT 120 1656 Left 3 ;CER. 50V
TEXT -88 1272 Left 3 ;ELEC. 35V
TEXT -96 1656 Left 3 ;ELEC. 35V
TEXT -80 328 Left 3 ;ELEC. 35V
TEXT -80 -56 Left 3 ;ELEC. 35V
TEXT 1216 -96 Left 3 ;TANTALIO 16V
TEXT 1224 264 Left 3 ;TANTALIO 16V
TEXT 1208 1232 Left 3 ;TANTALIO 16V
TEXT 1208 1584 Left 3 ;TANTALIO 16V
TEXT 1504 -1312 Left 2 !.lib "KBL10.lib"
TEXT 1504 -1280 Left 2 !.lib "1N4740.lib"
TEXT -256 -568 Left 5 ;Reguladores en la placa del amplificador
TEXT -256 776 Left 5 ;Reguladores en la placa del pre-amplificador
TEXT -4112 -552 Left 5 ;Placa de la fuente
TEXT -1632 -16 Left 3 ;1W
TEXT -1664 1480 Left 3 ;1/2 W
TEXT 1504 -1248 Left 2 !.lib "LEDS.lib"
RECTANGLE Normal 2352 -816 1488 -1376 3
RECTANGLE Normal 1440 -896 848 -1376 2
RECTANGLE Normal -3728 144 -3936 -352 2
RECTANGLE Normal -3792 1648 -4000 1152 2
RECTANGLE Normal 1616 688 -272 -544 2
RECTANGLE Normal 1616 2032 -272 800 2
