Version 4
SHEET 1 5728 3116
WIRE 3264 -80 3264 -128
WIRE 3264 -80 2896 -80
WIRE 3392 -80 3392 -144
WIRE 3392 -80 3264 -80
WIRE 3808 -80 3808 -224
WIRE 3808 -80 3392 -80
WIRE 4416 -80 4416 -224
WIRE 4512 -80 4416 -80
WIRE -1280 -64 -1280 -96
WIRE -304 -48 -304 -96
WIRE -192 -48 -192 -96
WIRE 4512 -48 4512 -80
WIRE 1904 -32 1904 -80
WIRE 2512 -32 2512 -80
WIRE -544 16 -544 -16
WIRE -432 16 -432 -96
WIRE -432 16 -544 16
WIRE -1280 64 -1280 16
WIRE -1104 64 -1280 64
WIRE -864 64 -864 -16
WIRE -752 64 -752 -16
WIRE -752 64 -864 64
WIRE -656 64 -656 -16
WIRE -544 64 -544 16
WIRE -544 64 -656 64
WIRE -304 64 -304 16
WIRE -192 64 -192 16
WIRE -192 64 -304 64
WIRE 240 64 240 -16
WIRE 240 64 -192 64
WIRE 336 64 336 -16
WIRE 336 64 240 64
WIRE 512 64 512 -208
WIRE 512 64 336 64
WIRE 608 64 608 -208
WIRE 608 64 512 64
WIRE 688 64 608 64
WIRE 3248 80 3120 80
WIRE 3488 80 3312 80
WIRE -1280 96 -1280 64
WIRE -1104 96 -1104 64
WIRE -304 96 -304 64
WIRE -192 96 -192 64
WIRE -752 112 -752 64
WIRE -432 112 -752 112
WIRE 240 112 240 64
WIRE 336 112 336 64
WIRE 688 112 688 64
WIRE -864 144 -864 64
WIRE -752 144 -752 112
WIRE -656 144 -656 64
WIRE -544 144 -544 64
WIRE -1280 224 -1280 176
WIRE -1120 224 -1280 224
WIRE -864 224 -864 208
WIRE -864 224 -1120 224
WIRE -752 224 -752 208
WIRE -752 224 -864 224
WIRE -656 224 -656 208
WIRE -656 224 -752 224
WIRE -544 224 -544 208
WIRE -544 224 -656 224
WIRE -432 224 -432 112
WIRE -304 224 -304 160
WIRE -304 224 -432 224
WIRE -192 224 -192 160
WIRE -192 224 -304 224
WIRE -80 224 -192 224
WIRE 2112 224 1920 224
WIRE 2720 224 2544 224
WIRE 2912 224 2720 224
WIRE 3120 224 3120 80
WIRE 3120 224 2912 224
WIRE 3200 224 3120 224
WIRE 3424 224 3360 224
WIRE 240 256 240 176
WIRE 240 256 96 256
WIRE 336 256 336 176
WIRE 336 256 240 256
WIRE 3424 256 3424 224
WIRE 3488 256 3488 80
WIRE 3488 256 3424 256
WIRE 3648 256 3488 256
WIRE 3808 256 3648 256
WIRE 3920 256 3808 256
WIRE 4480 272 4416 272
WIRE 512 304 512 64
WIRE 608 304 608 64
WIRE 3648 304 3648 256
WIRE 96 320 96 256
WIRE 3488 320 3488 256
WIRE 2112 368 2112 224
WIRE 240 384 240 256
WIRE 2720 400 2720 224
WIRE 2912 400 2912 224
WIRE 3808 416 3808 256
WIRE 4416 416 4416 272
WIRE 96 448 96 400
WIRE 192 448 96 448
WIRE 3264 448 3264 288
WIRE 3392 448 3264 448
WIRE 3488 448 3488 400
WIRE 3488 448 3392 448
WIRE 3648 448 3648 368
WIRE 3648 448 3488 448
WIRE 288 496 288 448
WIRE 336 496 288 496
WIRE 448 496 416 496
WIRE 3264 496 3264 448
WIRE 3392 496 3392 448
WIRE 288 544 288 496
WIRE -192 608 -192 224
WIRE 96 608 96 448
WIRE 96 608 -192 608
WIRE 240 608 96 608
WIRE 448 608 448 496
WIRE 448 608 336 608
WIRE 512 608 512 368
WIRE 512 608 448 608
WIRE 608 608 608 368
WIRE 608 608 512 608
WIRE 688 608 608 608
WIRE 2112 624 2112 448
WIRE 2112 624 1904 624
WIRE 2720 624 2720 464
WIRE 2720 624 2528 624
WIRE 2912 624 2912 464
WIRE 2912 624 2720 624
WIRE 3264 624 3264 576
WIRE 3264 624 2912 624
WIRE 3392 624 3392 560
WIRE 3392 624 3264 624
WIRE 3808 624 3808 480
WIRE 3808 624 3392 624
WIRE 4416 640 4416 496
WIRE 4512 640 4416 640
WIRE 1904 672 1904 624
WIRE 2528 672 2528 624
WIRE 4512 672 4512 640
WIRE 3248 800 3120 800
WIRE 3488 800 3312 800
WIRE 80 848 -208 848
WIRE 224 848 80 848
WIRE 432 848 320 848
WIRE 496 848 432 848
WIRE 592 848 496 848
WIRE 672 848 592 848
WIRE 2112 848 1936 848
WIRE 2704 944 2576 944
WIRE 2896 944 2704 944
WIRE 3120 944 3120 800
WIRE 3120 944 2896 944
WIRE 3200 944 3120 944
WIRE 3424 944 3360 944
WIRE 272 960 272 912
WIRE 320 960 272 960
WIRE 432 960 432 848
WIRE 432 960 400 960
WIRE 3424 976 3424 944
WIRE 3424 976 3360 976
WIRE 3488 976 3488 800
WIRE 3488 976 3424 976
WIRE 3648 976 3488 976
WIRE 3808 976 3648 976
WIRE 3920 976 3808 976
WIRE 4480 976 4416 976
WIRE 2112 992 2112 848
WIRE 80 1008 80 848
WIRE 176 1008 80 1008
WIRE 272 1008 272 960
WIRE 3648 1024 3648 976
WIRE 3488 1040 3488 976
WIRE 80 1056 80 1008
WIRE 496 1088 496 848
WIRE 592 1088 592 848
WIRE 2704 1120 2704 944
WIRE 2896 1120 2896 944
WIRE 4416 1120 4416 976
WIRE 3808 1136 3808 976
WIRE 3264 1168 3264 1008
WIRE 3392 1168 3264 1168
WIRE 3488 1168 3488 1120
WIRE 3488 1168 3392 1168
WIRE 3648 1168 3648 1088
WIRE 3648 1168 3488 1168
WIRE 80 1200 80 1136
WIRE 224 1200 224 1072
WIRE 224 1200 80 1200
WIRE 320 1200 224 1200
WIRE 3264 1216 3264 1168
WIRE 3392 1216 3392 1168
WIRE 2112 1248 2112 1072
WIRE 2112 1248 1904 1248
WIRE -1136 1264 -1296 1264
WIRE -880 1264 -1136 1264
WIRE -768 1264 -880 1264
WIRE -672 1264 -768 1264
WIRE -560 1264 -672 1264
WIRE -320 1264 -448 1264
WIRE -208 1264 -208 848
WIRE -208 1264 -320 1264
WIRE -96 1264 -208 1264
WIRE -880 1280 -880 1264
WIRE -768 1280 -768 1264
WIRE -672 1280 -672 1264
WIRE -560 1280 -560 1264
WIRE 224 1280 224 1200
WIRE 320 1280 320 1200
WIRE -1296 1296 -1296 1264
WIRE 1904 1296 1904 1248
WIRE -320 1312 -320 1264
WIRE -208 1312 -208 1264
WIRE 2704 1344 2704 1184
WIRE 2704 1344 2544 1344
WIRE 2896 1344 2896 1184
WIRE 2896 1344 2704 1344
WIRE 3264 1344 3264 1296
WIRE 3264 1344 2896 1344
WIRE 3392 1344 3392 1280
WIRE 3392 1344 3264 1344
WIRE 3808 1344 3808 1200
WIRE 3808 1344 3392 1344
WIRE 4416 1344 4416 1200
WIRE 4512 1344 4416 1344
WIRE -560 1376 -560 1344
WIRE -448 1376 -448 1264
WIRE -448 1376 -560 1376
WIRE 4512 1376 4512 1344
WIRE 2544 1392 2544 1344
WIRE -1296 1424 -1296 1376
WIRE -1120 1424 -1296 1424
WIRE -880 1424 -880 1344
WIRE -768 1424 -768 1344
WIRE -768 1424 -880 1424
WIRE -672 1424 -672 1344
WIRE -560 1424 -560 1376
WIRE -560 1424 -672 1424
WIRE -320 1424 -320 1376
WIRE -208 1424 -208 1376
WIRE -208 1424 -320 1424
WIRE 224 1424 224 1344
WIRE 224 1424 -208 1424
WIRE 320 1424 320 1344
WIRE 320 1424 224 1424
WIRE 496 1424 496 1152
WIRE 496 1424 320 1424
WIRE 592 1424 592 1152
WIRE 592 1424 496 1424
WIRE 672 1424 592 1424
WIRE -1296 1456 -1296 1424
WIRE -1120 1456 -1120 1424
WIRE -320 1456 -320 1424
WIRE -208 1456 -208 1424
WIRE -768 1472 -768 1424
WIRE -448 1472 -768 1472
WIRE 224 1472 224 1424
WIRE 320 1472 320 1424
WIRE 672 1472 672 1424
WIRE -880 1504 -880 1424
WIRE -768 1504 -768 1472
WIRE -672 1504 -672 1424
WIRE -560 1504 -560 1424
WIRE 3248 1504 3120 1504
WIRE 3488 1504 3312 1504
WIRE 2112 1552 1920 1552
WIRE -1296 1584 -1296 1536
WIRE -1136 1584 -1296 1584
WIRE -880 1584 -880 1568
WIRE -880 1584 -1136 1584
WIRE -768 1584 -768 1568
WIRE -768 1584 -880 1584
WIRE -672 1584 -672 1568
WIRE -672 1584 -768 1584
WIRE -560 1584 -560 1568
WIRE -560 1584 -672 1584
WIRE -448 1584 -448 1472
WIRE -320 1584 -320 1520
WIRE -320 1584 -448 1584
WIRE -208 1584 -208 1520
WIRE -208 1584 -320 1584
WIRE -96 1584 -208 1584
WIRE 224 1616 224 1536
WIRE 224 1616 80 1616
WIRE 320 1616 320 1536
WIRE 320 1616 224 1616
WIRE 2720 1648 2576 1648
WIRE 2912 1648 2720 1648
WIRE 3120 1648 3120 1504
WIRE 3120 1648 2912 1648
WIRE 3200 1648 3120 1648
WIRE 3424 1648 3360 1648
WIRE 496 1664 496 1424
WIRE 592 1664 592 1424
WIRE 80 1680 80 1616
WIRE 3424 1680 3424 1648
WIRE 3488 1680 3488 1504
WIRE 3488 1680 3424 1680
WIRE 3648 1680 3488 1680
WIRE 3808 1680 3648 1680
WIRE 3920 1680 3808 1680
WIRE 4480 1680 4416 1680
WIRE 2112 1696 2112 1552
WIRE 3648 1728 3648 1680
WIRE 224 1744 224 1616
WIRE 3488 1744 3488 1680
WIRE 80 1808 80 1760
WIRE 176 1808 80 1808
WIRE 2720 1824 2720 1648
WIRE 2912 1824 2912 1648
WIRE 4416 1824 4416 1680
WIRE 3808 1840 3808 1680
WIRE 272 1856 272 1808
WIRE 320 1856 272 1856
WIRE 432 1856 400 1856
WIRE 3264 1872 3264 1712
WIRE 3392 1872 3264 1872
WIRE 3488 1872 3488 1824
WIRE 3488 1872 3392 1872
WIRE 3648 1872 3648 1792
WIRE 3648 1872 3488 1872
WIRE 272 1904 272 1856
WIRE 3264 1920 3264 1872
WIRE 3392 1920 3392 1872
WIRE 2112 1952 2112 1776
WIRE 2112 1952 1904 1952
WIRE -208 1968 -208 1584
WIRE 80 1968 80 1808
WIRE 80 1968 -208 1968
WIRE 224 1968 80 1968
WIRE 432 1968 432 1856
WIRE 432 1968 320 1968
WIRE 496 1968 496 1728
WIRE 496 1968 432 1968
WIRE 592 1968 592 1728
WIRE 592 1968 496 1968
WIRE 672 1968 592 1968
WIRE 1904 2000 1904 1952
WIRE 2720 2048 2720 1888
WIRE 2720 2048 2560 2048
WIRE 2912 2048 2912 1888
WIRE 2912 2048 2720 2048
WIRE 3264 2048 3264 2000
WIRE 3264 2048 2912 2048
WIRE 3392 2048 3392 1984
WIRE 3392 2048 3264 2048
WIRE 3808 2048 3808 1904
WIRE 3808 2048 3392 2048
WIRE 4416 2048 4416 1904
WIRE 4512 2048 4416 2048
WIRE 4512 2080 4512 2048
WIRE 2560 2096 2560 2048
FLAG -1120 -96 HVLIN1
FLAG -1120 224 HVLIN2
FLAG -1104 96 0
FLAG -80 -96 +HVU
IOPIN -80 -96 BiDir
FLAG 2544 -480 +HV
IOPIN 2544 -480 BiDir
FLAG -80 224 -HVU
IOPIN -80 224 BiDir
FLAG 2544 224 -HV
IOPIN 2544 224 BiDir
FLAG 2512 -32 0
FLAG 3920 -448 +RHV
IOPIN 3920 -448 BiDir
FLAG 2528 672 0
FLAG 3920 256 -RHV
IOPIN 3920 256 BiDir
FLAG 688 -512 +HV
IOPIN 688 -512 BiDir
FLAG 336 -160 +VZHV
FLAG 688 608 -HV
IOPIN 688 608 BiDir
FLAG 336 256 -VZHV
FLAG 688 112 0
FLAG 2576 944 +HV
IOPIN 2576 944 BiDir
FLAG 2576 1648 -HV
IOPIN 2576 1648 BiDir
FLAG 2544 1392 0
FLAG 3920 976 +RLV
IOPIN 3920 976 BiDir
FLAG 2560 2096 0
FLAG 3920 1680 -RLV
IOPIN 3920 1680 BiDir
FLAG -1136 1264 LVLIN1
FLAG -1136 1584 LVLIN2
FLAG -1120 1456 0
FLAG -96 1264 +LVU
IOPIN -96 1264 BiDir
FLAG -96 1584 -LVU
IOPIN -96 1584 BiDir
FLAG 672 848 +LV
IOPIN 672 848 BiDir
FLAG 320 1200 +VZLV
FLAG 672 1968 -LV
IOPIN 672 1968 BiDir
FLAG 320 1616 -VZLV
FLAG 672 1472 0
FLAG 1936 -480 +HV
IOPIN 1936 -480 BiDir
FLAG 1904 -32 0
FLAG 1920 224 -HV
IOPIN 1920 224 BiDir
FLAG 1904 672 0
FLAG 4480 -448 +RHV
IOPIN 4480 -448 BiDir
FLAG 4512 -48 0
FLAG 4480 272 -RHV
IOPIN 4480 272 BiDir
FLAG 4512 672 0
FLAG 4480 976 +RLV
IOPIN 4480 976 BiDir
FLAG 4512 1376 0
FLAG 4480 1680 -RLV
IOPIN 4480 1680 BiDir
FLAG 4512 2080 0
FLAG 1936 848 +LV
IOPIN 1936 848 BiDir
FLAG 1904 1296 0
FLAG 1920 1552 -LV
IOPIN 1920 1552 BiDir
FLAG 1904 2000 0
SYMBOL voltage -1280 -80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 51 53 Left 2
SYMATTR InstName HVLIN1
SYMATTR Value SINE(0 {HVINPEAK} 50)
SYMBOL diode -672 -80 R0
SYMATTR InstName D1
SYMATTR Value 1N5408
SYMBOL diode -672 208 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5408
SYMBOL polcap -320 -48 R0
WINDOW 0 -83 38 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFPHV
SYMATTR Value 10000µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -208 -48 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFPHVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL diode -736 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5408
SYMBOL diode -736 144 M0
SYMATTR InstName D4
SYMATTR Value 1N5408
SYMBOL voltage -1280 80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 46 51 Left 2
SYMATTR InstName HVLIN2
SYMATTR Value SINE(0 {HVINPEAK} 50)
SYMBOL polcap -320 96 R0
WINDOW 0 -86 34 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFNHV
SYMATTR Value 10000µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -208 96 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFNHVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL LM317_TRANS 3280 -464 R0
WINDOW 3 91 53 Top 2
SYMATTR InstName U1
SYMBOL diode 3664 -336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4007
SYMBOL res 3472 -400 R0
SYMATTR InstName R1
SYMATTR Value 240
SYMBOL res 3248 -224 R0
SYMATTR InstName R2
SYMATTR Value 7.45k
SYMBOL polcap 3792 -288 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL polcap 2880 -304 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL diode 3664 304 M0
SYMATTR InstName D10
SYMATTR Value 1N4007
SYMBOL res 3472 304 R0
SYMATTR InstName R7
SYMATTR Value 240
SYMBOL res 3248 480 R0
SYMATTR InstName R8
SYMATTR Value 7.45k
SYMBOL polcap 3792 480 M180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL LM337_N_TRANS 3280 240 R0
SYMATTR InstName U3
SYMBOL cap 3376 -208 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 2688 -304 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL polcap 2928 464 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap 2704 400 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 3376 496 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap -560 -80 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D1
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -560 144 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D2
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -848 -80 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D3
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -848 144 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D4
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL npn 240 -448 R270
SYMATTR InstName Q1
SYMATTR Value TIP41C
SYMBOL zener 3312 -640 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D15
SYMATTR Value D1N4753
SYMBOL zener 3248 64 M90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D17
SYMATTR Value D1N4753
SYMBOL zener 256 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value D1N4756
SYMBOL res 80 -320 R0
SYMATTR InstName R9
SYMATTR Value 890
SYMBOL npn 192 -288 R270
SYMATTR InstName Q2
SYMATTR Value BC548B
SYMBOL res 432 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL polcap 320 -80 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL polcap 592 -272 R0
SYMATTR InstName C24
SYMATTR Value 100µ
SYMBOL cap 496 -272 R0
SYMATTR InstName C25
SYMATTR Value 0.1µ
SYMBOL zener 256 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value D1N4756
SYMBOL res 80 416 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 890
SYMBOL res 432 512 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL polcap 320 112 R0
SYMATTR InstName C26
SYMATTR Value 10µ
SYMBOL polcap 592 304 R0
SYMATTR InstName C27
SYMATTR Value 100µ
SYMBOL cap 496 368 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value 0.1µ
SYMBOL pnp 192 384 M90
WINDOW 0 66 32 Left 2
WINDOW 3 73 66 Left 2
SYMATTR InstName Q4
SYMATTR Value BC558B
SYMBOL pnp 240 544 M90
SYMATTR InstName Q3
SYMATTR Value TIP42C
SYMBOL LM317_TRANS 3280 960 R0
WINDOW 3 91 53 Top 2
SYMATTR InstName U2
SYMBOL diode 3664 1088 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4007
SYMBOL res 3472 1024 R0
SYMATTR InstName R3
SYMATTR Value 240
SYMBOL res 3248 1200 R0
SYMATTR InstName R4
SYMATTR Value 2.64k
SYMBOL polcap 3792 1136 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL polcap 2880 1120 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL diode 3664 1728 M0
SYMATTR InstName D12
SYMATTR Value 1N4007
SYMBOL res 3472 1728 R0
SYMATTR InstName R5
SYMATTR Value 240
SYMBOL res 3248 1904 R0
SYMATTR InstName R6
SYMATTR Value 2.64k
SYMBOL polcap 3792 1904 M180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL LM337_N_TRANS 3280 1664 R0
SYMATTR InstName U4
SYMBOL cap 3376 1216 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL cap 2688 1120 R0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL polcap 2928 1888 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL cap 2704 1824 R0
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL cap 3376 1920 R0
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL zener 3312 784 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D13
SYMATTR Value D1N4753
SYMBOL zener 3248 1488 M90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D14
SYMATTR Value D1N4753
SYMBOL voltage -1296 1280 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 51 53 Left 2
SYMATTR InstName LVLIN1
SYMATTR Value SINE(0 {LVINPEAK} 50)
SYMBOL diode -688 1280 R0
SYMATTR InstName D5
SYMATTR Value 1N5408
SYMBOL diode -688 1568 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N5408
SYMBOL polcap -336 1312 R0
WINDOW 0 -83 38 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFPLV
SYMATTR Value 4700µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -224 1312 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFPLVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL diode -752 1344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5408
SYMBOL diode -752 1504 M0
SYMATTR InstName D8
SYMATTR Value 1N5408
SYMBOL voltage -1296 1440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 46 51 Left 2
SYMATTR InstName LVLIN2
SYMATTR Value SINE(0 {LVINPEAK} 50)
SYMBOL polcap -336 1456 R0
WINDOW 0 -86 34 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFNLV
SYMATTR Value 4700µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -224 1456 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFNLVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -576 1280 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -576 1504 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D6
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -864 1280 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D7
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -864 1504 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D8
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL npn 224 912 R270
SYMATTR InstName Q5
SYMATTR Value BD137
SYMBOL zener 240 1344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value D1N4746
SYMBOL res 64 1040 R0
SYMATTR InstName R12
SYMATTR Value 890
SYMBOL npn 176 1072 R270
SYMATTR InstName Q6
SYMATTR Value BC548B
