Version 4
SHEET 1 2916 1888
WIRE 320 128 320 -112
WIRE 320 128 48 128
WIRE 1296 128 320 128
WIRE 1312 128 1296 128
WIRE -1536 176 -1536 128
WIRE -2912 192 -2912 128
WIRE 1312 224 1312 128
WIRE -2496 272 -2496 128
WIRE -1536 304 -1536 256
WIRE -2080 320 -2080 272
WIRE -2080 320 -2144 320
WIRE -2016 320 -2080 320
WIRE 1312 320 1312 304
WIRE -2144 352 -2144 320
WIRE -608 368 -608 -112
WIRE 48 368 48 128
WIRE 320 368 320 128
WIRE -2912 416 -2912 272
WIRE -2496 416 -2496 352
WIRE -1536 416 -1536 368
WIRE -768 416 -768 176
WIRE -672 416 -768 416
WIRE -2016 432 -2016 320
WIRE -2144 448 -2144 416
WIRE -768 480 -768 416
WIRE 320 496 320 448
WIRE -240 528 -240 160
WIRE 48 528 48 448
WIRE 48 528 -240 528
WIRE 272 528 48 528
WIRE -2144 544 -2144 512
WIRE 48 576 48 528
WIRE -2016 592 -2016 512
WIRE -880 624 -880 160
WIRE -768 624 -768 560
WIRE -768 624 -880 624
WIRE -608 624 -608 464
WIRE -608 624 -768 624
WIRE -304 624 -608 624
WIRE -224 624 -304 624
WIRE -16 624 -144 624
WIRE -2144 640 -2144 608
WIRE -2080 640 -2144 640
WIRE -2144 672 -2144 640
WIRE 48 704 48 672
WIRE 176 704 48 704
WIRE 320 704 320 560
WIRE 320 704 176 704
WIRE 448 704 320 704
WIRE 528 704 448 704
WIRE 944 704 592 704
WIRE 1024 704 944 704
WIRE 1104 704 1024 704
WIRE -688 720 -784 720
WIRE -512 720 -624 720
WIRE 48 736 48 704
WIRE 176 736 176 704
WIRE 320 736 320 704
WIRE 944 736 944 704
WIRE 1024 736 1024 704
WIRE -576 768 -656 768
WIRE -304 768 -304 624
WIRE -576 816 -576 768
WIRE -2144 832 -2144 752
WIRE -656 832 -656 768
WIRE 944 832 944 800
WIRE 1024 832 1024 800
WIRE 176 848 176 816
WIRE 320 848 320 816
WIRE -784 880 -784 720
WIRE -784 880 -1504 880
WIRE -720 880 -784 880
WIRE 48 880 48 816
WIRE 128 880 48 880
WIRE 272 880 128 880
WIRE 48 912 48 880
WIRE -656 960 -656 928
WIRE -512 960 -512 720
WIRE -304 960 -304 832
WIRE -304 960 -512 960
WIRE -208 960 -304 960
WIRE -16 960 -144 960
WIRE 176 960 176 912
WIRE 320 960 320 912
WIRE 320 960 176 960
WIRE -2016 1008 -2016 688
WIRE -2016 1008 -2160 1008
WIRE -1872 1008 -2016 1008
WIRE -304 1024 -304 960
WIRE -2160 1072 -2160 1008
WIRE -1872 1072 -1872 1008
WIRE -656 1072 -656 1024
WIRE -368 1072 -656 1072
WIRE -656 1104 -656 1072
WIRE -2288 1120 -2288 128
WIRE -2224 1120 -2288 1120
WIRE -1744 1120 -1744 128
WIRE -1744 1120 -1808 1120
WIRE -304 1152 -304 1120
WIRE -2160 1216 -2160 1168
WIRE -1504 1216 -1504 880
WIRE -1504 1216 -2160 1216
WIRE -656 1264 -656 1184
WIRE -304 1264 -304 1232
WIRE -304 1264 -656 1264
WIRE 48 1264 48 1008
WIRE 48 1264 -304 1264
WIRE 176 1264 176 960
WIRE 176 1264 48 1264
WIRE 944 1264 176 1264
WIRE 1024 1264 944 1264
WIRE 1104 1264 1024 1264
WIRE 944 1296 944 1264
WIRE 1024 1296 1024 1264
WIRE -2016 1376 -2016 1344
WIRE 944 1392 944 1360
WIRE 1024 1392 1024 1360
WIRE -1872 1424 -1872 1168
WIRE -1872 1424 -1952 1424
WIRE -2160 1520 -2160 1216
WIRE -1872 1520 -1872 1424
WIRE -2016 1568 -2016 1472
WIRE -2016 1568 -2096 1568
WIRE -1936 1568 -2016 1568
WIRE -2160 1648 -2160 1616
WIRE -2016 1648 -2016 1568
WIRE -1872 1648 -1872 1616
WIRE -2160 1760 -2160 1728
WIRE -2016 1760 -2016 1728
WIRE -2016 1760 -2160 1760
WIRE -1872 1760 -1872 1728
WIRE -1872 1760 -2016 1760
WIRE -2016 1792 -2016 1760
FLAG -608 -368 VBEM1
FLAG -608 624 VBEM2
FLAG -304 -656 VAD_POS
FLAG -304 960 VAD_NEG
FLAG 448 704 MID_NEG
FLAG 448 -448 MID_POS
FLAG -240 -272 VBEI1
FLAG -240 528 VBEI2
FLAG -2496 416 0
FLAG -1536 416 0
FLAG -2912 416 0
FLAG -640 -544 0
FLAG -576 816 0
FLAG -2016 -1520 +LV
IOPIN -2016 -1520 BiDir
FLAG -2016 1792 -LV
IOPIN -2016 1792 BiDir
FLAG -2016 1344 +LV
IOPIN -2016 1344 BiDir
FLAG -2016 -1072 -LV
IOPIN -2016 -1072 BiDir
FLAG -2912 128 in
FLAG -16 128 feedback
IOPIN -16 128 Out
FLAG -1312 128 feedback
IOPIN -1312 128 In
FLAG -2144 -656 +LV
IOPIN -2144 -656 BiDir
FLAG -2080 -64 -LV
IOPIN -2080 -64 BiDir
FLAG -2080 272 +LV
IOPIN -2080 272 BiDir
FLAG -2144 832 -LV
IOPIN -2144 832 BiDir
FLAG 1104 1264 -HV
IOPIN 1104 1264 BiDir
FLAG 1104 704 -LV
IOPIN 1104 704 BiDir
FLAG 1088 -960 +HV
IOPIN 1088 -960 BiDir
FLAG 1088 -448 +LV
IOPIN 1088 -448 BiDir
FLAG 1312 320 0
FLAG 1936 -1200 0
FLAG 2064 -1200 0
FLAG 2416 -1200 0
FLAG 2544 -1200 0
FLAG 1936 -1392 +HV
IOPIN 1936 -1392 BiDir
FLAG 2064 -1392 +LV
IOPIN 2064 -1392 BiDir
FLAG 2416 -1392 -HV
IOPIN 2416 -1392 BiDir
FLAG 2544 -1392 -LV
IOPIN 2544 -1392 BiDir
FLAG 1296 128 out
FLAG 928 -832 0
FLAG 1008 -832 0
FLAG 944 1392 0
FLAG 1024 1392 0
FLAG 928 -320 0
FLAG 1008 -320 0
FLAG 944 832 0
FLAG 1024 832 0
FLAG -1440 -1488 -LV
IOPIN -1440 -1488 BiDir
FLAG -1600 -1360 0
FLAG -1520 -1360 0
FLAG -1440 -1296 +LV
IOPIN -1440 -1296 BiDir
FLAG -1600 -1168 0
FLAG -1520 -1168 0
DATAFLAG 96 704 "round($*100)/100"
DATAFLAG 448 -304 "Ix(q4:2)"
DATAFLAG 448 560 "-Ix(q6:2)"
DATAFLAG -464 128 "V(vbem1)-V(vbem2)"
DATAFLAG 160 -368 "-Ie(Q5)"
DATAFLAG 192 592 "Ie(Q7)"
DATAFLAG -608 -288 "Ic(Q13)"
DATAFLAG -608 544 "Ic(Q12)"
DATAFLAG -384 -512 "V(vad_pos)-V(vbem1)"
DATAFLAG -384 816 "-(V(vad_neg)-V(vbem2))"
DATAFLAG -16 -304 "V(vbem1)-V(vbei1)"
DATAFLAG -32 576 "-(V(vbem2)-V(vbei2))"
DATAFLAG -448 624 ""
DATAFLAG -464 -368 ""
DATAFLAG -176 -832 "-Ic(Q13)"
DATAFLAG -160 1136 "Ic(Q15)"
DATAFLAG -768 -768 "Ie(Q14)"
DATAFLAG -480 1072 ""
DATAFLAG -784 1008 "-Ie(Q16)"
DATAFLAG -928 -624 ""
DATAFLAG -1008 880 ""
DATAFLAG -416 -656 ""
DATAFLAG -1744 -1024 "Ic(Q31)"
DATAFLAG -2288 -1024 "Ic(Q30)"
DATAFLAG -2016 -784 ""
DATAFLAG -2272 1296 "-Ic(Q32)"
DATAFLAG -2016 1008 ""
DATAFLAG -2160 1328 ""
DATAFLAG -1760 1296 "-Ic(Q33)"
DATAFLAG -1872 1344 ""
DATAFLAG -2160 -1040 ""
DATAFLAG -1872 -1040 ""
DATAFLAG -2000 -1296 ""
DATAFLAG -2016 -592 "Ic(Q40)"
DATAFLAG -2016 816 "-Ic(Q41)"
DATAFLAG 1200 128 ""
SYMBOL npn -16 -704 R0
SYMATTR InstName Q3
SYMATTR Value MJE340
SYMBOL res 32 -592 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL diode -208 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value D1N4148
SYMBOL zener -288 -480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value D1N746
SYMBOL npn -16 -416 R0
SYMATTR InstName Q5
SYMATTR Value MJE340
SYMBOL res 304 -208 R0
SYMATTR InstName R7
SYMATTR Value 0.25
SYMBOL res 64 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 304 352 R0
SYMATTR InstName R8
SYMATTR Value 0.25
SYMBOL pnp -16 672 M180
SYMATTR InstName Q7
SYMATTR Value MJE350
SYMBOL pnp -16 1008 M180
SYMATTR InstName Q10
SYMATTR Value MJE350
SYMBOL res 32 720 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL zener -288 832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value D1N746
SYMBOL diode -144 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value D1N4148
SYMBOL diode 528 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MBR1645
SYMBOL res 64 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 304 720 R0
SYMATTR InstName R4
SYMATTR Value 0.1
SYMBOL res 160 720 R0
SYMATTR InstName R5
SYMATTR Value 0.1
SYMBOL res 160 -560 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL res 304 -560 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL diode 576 -432 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBR1645
SYMBOL pnp -672 464 M180
SYMATTR InstName Q12
SYMATTR Value MJE350
SYMBOL npn -672 -208 R0
SYMATTR InstName Q11
SYMATTR Value MJE340
SYMBOL res -784 80 R0
SYMATTR InstName R17
SYMATTR Value 1.2k
SYMBOL res -784 -320 R0
SYMATTR InstName R18
SYMATTR Value 500
SYMBOL res -784 464 R0
SYMATTR InstName R19
SYMATTR Value 500
SYMBOL cap -256 96 R0
SYMATTR InstName C_comp3
SYMATTR Value 10n
SYMBOL res -128 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res -128 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL pnp -368 -752 M180
SYMATTR InstName Q13
SYMATTR Value MPSA92
SYMBOL npn -368 1024 R0
SYMATTR InstName Q15
SYMATTR Value MPSA42
SYMBOL cap -896 96 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL voltage -2912 176 R0
WINDOW 3 -248 52 Left 2
WINDOW 123 -87 95 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 0.63 {freq})
SYMATTR Value2 AC 1
SYMATTR InstName VG
SYMBOL npn -720 832 R0
SYMATTR InstName Q16
SYMATTR Value MPSA42
SYMBOL res -672 1088 R0
SYMATTR InstName R15
SYMATTR Value 2k
SYMBOL res -1552 160 R0
SYMATTR InstName R30
SYMATTR Value 255.5
SYMBOL res -1328 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res -2512 256 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL cap -1552 304 R0
SYMATTR InstName C2
SYMATTR Value 2200µ
SYMBOL cap -2576 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL pnp -704 -576 M180
SYMATTR InstName Q14
SYMATTR Value MPSA92
SYMBOL res -656 -928 R0
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL zener -640 1024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value D1N973B
SYMBOL zener -624 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value D1N973B
SYMBOL npn -2224 -912 R0
SYMATTR InstName Q30
SYMATTR Value 2N3904
SYMBOL npn -1808 -912 M0
SYMATTR InstName Q31
SYMATTR Value 2N3904
SYMBOL pnp -2224 1168 M180
SYMATTR InstName Q32
SYMATTR Value 2N3906
SYMBOL pnp -1808 1168 R180
SYMATTR InstName Q33
SYMATTR Value 2N3906
SYMBOL cap -608 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_comp1
SYMATTR Value 100p
SYMBOL cap -624 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_comp2
SYMATTR Value 100p
SYMBOL pnp -1936 -1248 M180
SYMATTR InstName Q35
SYMATTR Value 2N3906
SYMBOL pnp -2096 -1248 R180
SYMATTR InstName Q34
SYMATTR Value 2N3906
SYMBOL npn -2096 1520 M0
SYMATTR InstName Q37
SYMATTR Value 2N3904
SYMBOL npn -1936 1520 R0
SYMATTR InstName Q38
SYMATTR Value 2N3904
SYMBOL res -320 -960 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res -320 1136 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res -2176 -1472 R0
SYMATTR InstName R33
SYMATTR Value 500
SYMBOL res -1888 -1472 R0
SYMATTR InstName R32
SYMATTR Value 500
SYMBOL res -1856 1744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 500
SYMBOL res -2144 1744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 500
SYMBOL npn -1952 1376 M0
SYMATTR InstName Q39
SYMATTR Value 2N3904
SYMBOL pnp -1952 -1104 R180
SYMATTR InstName Q36
SYMATTR Value 2N3906
SYMBOL res -2000 1632 M0
SYMATTR InstName R37
SYMATTR Value 50k
SYMBOL res -2032 -1472 R0
SYMATTR InstName R34
SYMATTR Value 50k
SYMBOL 2SC5200 144 -608 R0
SYMATTR InstName Q2
SYMBOL 2SC5200 288 -608 R0
SYMATTR InstName Q1
SYMBOL 2SC5200 288 -288 R0
SYMATTR InstName Q4
SYMBOL 2SA1943 288 544 M180
SYMATTR InstName Q6
SYMBOL 2SA1943 144 896 M180
SYMATTR InstName Q9
SYMBOL 2SA1943 288 896 M180
SYMATTR InstName Q8
SYMBOL res -2160 -640 R0
SYMATTR InstName R38
SYMATTR Value 27k
SYMBOL npn -2080 -512 R0
SYMATTR InstName Q40
SYMATTR Value 2N3904
SYMBOL res -2032 -368 R0
SYMATTR InstName R39
SYMATTR Value 383
SYMBOL diode -2160 -432 R0
SYMATTR InstName D30
SYMATTR Value D1N4148
SYMBOL diode -2160 -336 R0
SYMATTR InstName D31
SYMATTR Value D1N4148
SYMBOL diode -2160 -240 R0
SYMATTR InstName D32
SYMATTR Value D1N4148
SYMBOL pnp -2080 688 M180
SYMATTR InstName Q41
SYMATTR Value 2N3906
SYMBOL res -2032 416 R0
SYMATTR InstName R41
SYMATTR Value 374
SYMBOL res -2160 656 R0
SYMATTR InstName R40
SYMATTR Value 27k
SYMBOL diode -2160 352 R0
SYMATTR InstName D33
SYMATTR Value D1N4148
SYMBOL diode -2160 448 R0
SYMATTR InstName D34
SYMATTR Value D1N4148
SYMBOL diode -2160 544 R0
SYMATTR InstName D35
SYMATTR Value D1N4148
SYMBOL res 1296 208 R0
SYMATTR InstName RL1
SYMATTR Value 8
SYMBOL voltage 1936 -1360 R0
SYMATTR InstName V1
SYMATTR Value 50
SYMBOL voltage 2064 -1360 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage 2416 -1360 R0
SYMATTR InstName V3
SYMATTR Value -50
SYMBOL voltage 2544 -1360 R0
SYMATTR InstName V4
SYMATTR Value -15
SYMBOL cap 992 -928 R0
SYMATTR InstName CF1
SYMATTR Value 220µ
SYMBOL cap 912 -928 R0
SYMATTR InstName CF2
SYMATTR Value 100n
SYMBOL cap 1008 1296 R0
SYMATTR InstName CF3
SYMATTR Value 220µ
SYMBOL cap 928 1296 R0
SYMATTR InstName CF4
SYMATTR Value 100n
SYMBOL cap 992 -416 R0
SYMATTR InstName CF5
SYMATTR Value 220µ
SYMBOL cap 912 -416 R0
SYMATTR InstName CF6
SYMATTR Value 100n
SYMBOL cap 1008 736 R0
SYMATTR InstName CF7
SYMATTR Value 220µ
SYMBOL cap 928 736 R0
SYMATTR InstName CF8
SYMATTR Value 100n
SYMBOL cap -1536 -1456 R0
SYMATTR InstName CF9
SYMATTR Value 220µ
SYMBOL cap -1616 -1456 R0
SYMATTR InstName CF10
SYMATTR Value 100n
SYMBOL cap -1536 -1264 R0
SYMATTR InstName CF11
SYMATTR Value 220µ
SYMBOL cap -1616 -1264 R0
SYMATTR InstName CF12
SYMATTR Value 100n
TEXT 1760 -920 Left 2 !.tran 0 12m 1m
TEXT 1768 -736 Left 2 !.param freq 1k
TEXT 1760 -888 Left 2 ;.op
TEXT 1760 -544 Left 2 !.fourier {freq} 20 -1 V(out)
TEXT 2160 -912 Left 2 !.lib 2SA1302.lib
TEXT 2160 -872 Left 2 !.lib 2SC3281.lib
TEXT 2160 -592 Left 2 !.lib D1N4728.lib
TEXT 2160 -472 Left 2 !.lib MBR1645.lib
TEXT 2160 -832 Left 2 !.lib MJE340.lib
TEXT 2160 -792 Left 2 !.lib MJE350.lib
TEXT 2160 -432 Left 2 !.lib D1N4148.lib
TEXT 2160 -752 Left 2 !.lib MPSA42.lib
TEXT 2160 -712 Left 2 !.lib MPSA92.lib
TEXT 2160 -552 Left 2 !.lib D1N746.lib
TEXT 2160 -512 Left 2 !.lib D1N973B.lib
TEXT 1760 -848 Left 2 ;.ac dec 10000 0.01 10G
TEXT 2160 -672 Left 2 !.lib 2N3904.lib
TEXT 2160 -632 Left 2 !.lib 2N3906.lib
LINE Normal -768 -672 -768 -880 2
LINE Normal -736 -688 -768 -672 2
LINE Normal -800 -688 -768 -672 2
LINE Normal -784 1120 -784 912 2
LINE Normal -752 1104 -784 1120 2
LINE Normal -816 1104 -784 1120 2
LINE Normal 448 -224 448 -432 2
LINE Normal 480 -240 448 -224 2
LINE Normal 416 -240 448 -224 2
LINE Normal 448 640 448 432 2
LINE Normal 480 624 448 640 2
LINE Normal 416 624 448 640 2
LINE Normal -176 -736 -176 -944 2
LINE Normal -144 -752 -176 -736 2
LINE Normal -208 -752 -176 -736 2
LINE Normal -160 1232 -160 1024 2
LINE Normal -128 1216 -160 1232 2
LINE Normal -192 1216 -160 1232 2
LINE Normal 192 -352 160 -336 2
LINE Normal 128 -352 160 -336 2
LINE Normal 160 -400 160 -336 2
LINE Normal 224 608 192 624 2
LINE Normal 160 608 192 624 2
LINE Normal 192 560 192 624 2
LINE Normal -1744 -928 -1744 -1136 2
LINE Normal -1712 -944 -1744 -928 2
LINE Normal -1776 -944 -1744 -928 2
LINE Normal -2288 -928 -2288 -1136 2
LINE Normal -2256 -944 -2288 -928 2
LINE Normal -2320 -944 -2288 -928 2
LINE Normal -2272 1392 -2272 1184 2
LINE Normal -2240 1376 -2272 1392 2
LINE Normal -2304 1376 -2272 1392 2
LINE Normal -1760 1392 -1760 1184 2
LINE Normal -1728 1376 -1760 1392 2
LINE Normal -1792 1376 -1760 1392 2
RECTANGLE Normal 2112 -800 1744 -960
RECTANGLE Normal 2112 -624 1744 -768 3
RECTANGLE Normal 2112 -384 1744 -608 4
RECTANGLE Normal 2800 -1056 1744 -1552 4
RECTANGLE Normal 2464 -384 2128 -960 2
ARC Normal -32 -384 96 -288 -29 -382 0 -253 3
ARC Normal 48 560 -48 688 46 563 -83 592 3
ARC Normal -608 -240 -464 496 -563 485 -565 -235 2
ARC Normal -304 736 -384 880 -344 728 -348 886 2
ARC Normal -304 -592 -384 -448 -344 -600 -348 -442 2
