Version 4
SHEET 1 4212 2620
WIRE -2144 -240 -2144 -272
WIRE -608 -208 -608 -368
WIRE 128 -208 128 -368
WIRE 352 -192 352 -448
WIRE 352 -192 272 -192
WIRE 400 -192 400 -272
WIRE -768 -160 -768 -224
WIRE -672 -160 -768 -160
WIRE 624 -160 624 -240
WIRE 272 -144 272 -192
WIRE 128 -112 128 -144
WIRE -2144 -96 -2144 -176
WIRE -2080 -96 -2144 -96
WIRE -2016 -96 -2016 -272
WIRE -2016 -96 -2080 -96
WIRE 128 -80 128 -112
WIRE -2080 -64 -2080 -96
WIRE 272 -32 272 -64
WIRE 272 -32 192 -32
WIRE 448 -32 272 -32
WIRE 624 -32 624 -160
WIRE 624 -32 528 -32
WIRE 624 16 624 -32
WIRE -1440 32 -1488 32
WIRE -1328 32 -1376 32
WIRE -768 48 -768 -160
WIRE -816 80 -832 80
WIRE -976 96 -976 -368
WIRE -96 96 -96 -272
WIRE -2640 128 -2912 128
WIRE -2432 128 -2432 48
WIRE -2432 128 -2576 128
WIRE -2288 128 -2288 -864
WIRE -2288 128 -2432 128
WIRE -1744 128 -1744 -864
WIRE -1600 128 -1600 48
WIRE -1600 128 -1744 128
WIRE -1488 128 -1488 32
WIRE -1488 128 -1600 128
WIRE -1440 128 -1488 128
WIRE -1328 128 -1328 32
WIRE -1328 128 -1360 128
WIRE -1168 128 -1328 128
WIRE 128 128 128 16
WIRE 128 128 96 128
WIRE 624 128 624 96
WIRE 624 128 128 128
WIRE 1600 128 624 128
WIRE 1616 128 1600 128
WIRE -832 160 -832 80
WIRE -768 160 -768 128
WIRE -768 160 -832 160
WIRE 624 160 624 128
WIRE -2912 192 -2912 128
WIRE -608 192 -608 -112
WIRE -2432 224 -2432 128
WIRE -1600 224 -1600 128
WIRE 1616 224 1616 128
WIRE 128 240 128 128
WIRE 272 288 192 288
WIRE 432 288 272 288
WIRE 624 288 624 240
WIRE 624 288 512 288
WIRE -2080 320 -2080 272
WIRE -2080 320 -2144 320
WIRE -2016 320 -2080 320
WIRE 272 320 272 288
WIRE -1600 352 -1600 304
WIRE -1472 352 -1600 352
WIRE -1344 352 -1472 352
WIRE -608 368 -608 192
WIRE 128 368 128 336
WIRE 400 368 400 -112
WIRE -2144 384 -2144 320
WIRE -1472 384 -1472 352
WIRE -1344 384 -1344 352
WIRE 128 400 128 368
WIRE 1616 400 1616 304
WIRE -2912 416 -2912 272
WIRE -2432 416 -2432 304
WIRE -768 416 -768 160
WIRE -672 416 -768 416
WIRE -2016 432 -2016 320
WIRE -1600 432 -1600 352
WIRE 272 448 272 400
WIRE 352 448 272 448
WIRE 624 448 624 288
WIRE -2144 480 -2144 448
WIRE -1472 480 -1472 448
WIRE -1344 480 -1344 448
WIRE -768 480 -768 416
WIRE 624 496 624 448
WIRE -2144 512 -2144 480
WIRE -96 528 -96 160
WIRE 240 528 -96 528
WIRE 400 528 400 448
WIRE 400 528 240 528
WIRE 576 528 400 528
WIRE -2016 544 -2016 512
WIRE -1600 576 -1600 496
WIRE -1472 576 -1472 544
WIRE -1472 576 -1600 576
WIRE -1344 576 -1344 544
WIRE -1344 576 -1472 576
WIRE 240 576 240 528
WIRE -2016 592 -2016 544
WIRE -1600 624 -1600 576
WIRE -976 624 -976 160
WIRE -768 624 -768 560
WIRE -768 624 -976 624
WIRE -608 624 -608 464
WIRE -608 624 -768 624
WIRE -304 624 -608 624
WIRE -272 624 -304 624
WIRE 128 624 128 464
WIRE 128 624 -192 624
WIRE 144 624 128 624
WIRE 176 624 144 624
WIRE -2144 640 -2144 576
WIRE -2096 640 -2144 640
WIRE -2080 640 -2096 640
WIRE -2144 672 -2144 640
WIRE 272 672 240 672
WIRE -688 704 -784 704
WIRE -496 704 -624 704
WIRE 352 704 352 448
WIRE 480 704 352 704
WIRE 624 704 624 560
WIRE 624 704 480 704
WIRE 752 704 624 704
WIRE 832 704 752 704
WIRE 1184 704 896 704
WIRE 1296 704 1184 704
WIRE 1392 704 1296 704
WIRE -2016 720 -2016 688
WIRE 1184 720 1184 704
WIRE 1296 720 1296 704
WIRE 352 736 352 704
WIRE 480 736 480 704
WIRE 624 736 624 704
WIRE -304 752 -304 624
WIRE -576 768 -656 768
WIRE 1184 800 1184 784
WIRE 1296 800 1296 784
WIRE -576 816 -576 768
WIRE -2144 832 -2144 752
WIRE -656 832 -656 768
WIRE 480 848 480 816
WIRE 624 848 624 816
WIRE -784 880 -784 704
WIRE -784 880 -1472 880
WIRE -720 880 -784 880
WIRE 352 880 352 816
WIRE 432 880 352 880
WIRE 576 880 432 880
WIRE 352 896 352 880
WIRE 352 912 352 896
WIRE -656 960 -656 928
WIRE -496 960 -496 704
WIRE -304 960 -304 816
WIRE -304 960 -496 960
WIRE -64 960 -304 960
WIRE 224 960 0 960
WIRE 288 960 224 960
WIRE -2016 1008 -2016 720
WIRE -2016 1008 -2160 1008
WIRE -1872 1008 -2016 1008
WIRE 480 1008 480 912
WIRE 624 1008 624 912
WIRE 624 1008 480 1008
WIRE -656 1024 -656 960
WIRE -304 1056 -304 960
WIRE 224 1056 224 960
WIRE -2160 1072 -2160 1008
WIRE -1872 1072 -1872 1008
WIRE -800 1104 -880 1104
WIRE -304 1104 -304 1056
WIRE -2288 1120 -2288 128
WIRE -2224 1120 -2288 1120
WIRE -1744 1120 -1744 128
WIRE -1744 1120 -1808 1120
WIRE -800 1152 -800 1104
WIRE -656 1152 -656 1088
WIRE -368 1152 -656 1152
WIRE -880 1184 -880 1104
WIRE -2160 1232 -2160 1168
WIRE -656 1232 -656 1152
WIRE -304 1264 -304 1200
WIRE -800 1280 -800 1232
WIRE -720 1280 -800 1280
WIRE -2160 1296 -2160 1232
WIRE -304 1328 -304 1264
WIRE -2000 1344 -2096 1344
WIRE -1872 1344 -1872 1168
WIRE -1872 1344 -2000 1344
WIRE -800 1360 -800 1280
WIRE -656 1360 -656 1328
WIRE -656 1408 -656 1360
WIRE -2160 1456 -2160 1392
WIRE -1472 1456 -1472 880
WIRE -1472 1456 -2160 1456
WIRE -800 1456 -800 1424
WIRE -2160 1488 -2160 1456
WIRE -2160 1600 -2160 1568
WIRE -800 1600 -800 1520
WIRE -800 1600 -2160 1600
WIRE -656 1600 -656 1488
WIRE -656 1600 -800 1600
WIRE -304 1600 -304 1408
WIRE -304 1600 -656 1600
WIRE -128 1600 -304 1600
WIRE -96 1600 -128 1600
WIRE -48 1600 -96 1600
WIRE 64 1600 -48 1600
WIRE 224 1600 224 1120
WIRE 224 1600 144 1600
WIRE 272 1600 272 672
WIRE 272 1600 224 1600
WIRE 352 1600 352 1008
WIRE 352 1600 272 1600
WIRE 480 1600 480 1008
WIRE 480 1600 352 1600
WIRE 1184 1600 480 1600
WIRE 1296 1600 1184 1600
WIRE 1392 1600 1296 1600
WIRE 1184 1616 1184 1600
WIRE 1296 1616 1296 1600
WIRE -128 1632 -128 1600
WIRE -48 1632 -48 1600
WIRE 1184 1696 1184 1680
WIRE 1296 1696 1296 1680
WIRE -128 1712 -128 1696
WIRE -48 1712 -48 1696
WIRE -2000 1760 -2000 1344
WIRE -1584 1760 -2000 1760
WIRE -1472 1760 -1584 1760
WIRE -1344 1760 -1472 1760
WIRE -1584 1776 -1584 1760
WIRE -1472 1776 -1472 1760
WIRE -1584 1856 -1584 1840
WIRE -1472 1856 -1472 1840
FLAG -608 -368 VBEM1
FLAG -608 624 VBEM2
FLAG 752 704 MID_NEG
FLAG 752 -448 MID_POS
FLAG -2432 416 0
FLAG -1600 624 0
FLAG -1648 -1568 +RLV
IOPIN -1648 -1568 BiDir
FLAG -1344 1760 -RLV
IOPIN -1344 1760 BiDir
FLAG -2080 -64 -RLV
IOPIN -2080 -64 BiDir
FLAG -2080 272 +RLV
IOPIN -2080 272 BiDir
FLAG 1392 1600 -HV
IOPIN 1392 1600 BiDir
FLAG 1392 704 -LV
IOPIN 1392 704 BiDir
FLAG 1392 -1344 +HV
IOPIN 1392 -1344 BiDir
FLAG 1392 -448 +LV
IOPIN 1392 -448 BiDir
FLAG 1616 400 0
FLAG 1600 128 out
FLAG -1168 128 feedback
IOPIN -1168 128 In
FLAG 96 128 feedback
IOPIN 96 128 Out
FLAG -2912 416 0
FLAG -2912 128 in
FLAG 1264 -1248 0
FLAG -640 -544 0
FLAG -576 816 0
FLAG -2144 832 0
FLAG -2208 -656 0
FLAG -1472 -960 POS_DIFF_OUT
FLAG -1472 880 NEG_DIFF_OUT
FLAG 1152 -1248 0
FLAG 1264 -352 0
FLAG 1152 -352 0
FLAG 1296 800 0
FLAG 1184 800 0
FLAG 1296 1696 0
FLAG 1184 1696 0
FLAG -1776 -1472 0
FLAG -1888 -1472 0
FLAG -1472 1856 0
FLAG -1584 1856 0
FLAG 1824 -1200 0
FLAG 1952 -1200 0
FLAG 2112 -1200 0
FLAG 2240 -1200 0
FLAG 1824 -1712 +HV
IOPIN 1824 -1712 BiDir
FLAG 1952 -1712 +LV
IOPIN 1952 -1712 BiDir
FLAG 2112 -1712 -HV
IOPIN 2112 -1712 BiDir
FLAG 2240 -1712 -LV
IOPIN 2240 -1712 BiDir
FLAG 2656 -1200 0
FLAG 2656 -1696 +RLV
IOPIN 2656 -1696 BiDir
FLAG 2800 -1200 0
FLAG 2800 -1696 -RLV
IOPIN 2800 -1696 BiDir
FLAG -2016 -560 CQ37
FLAG -2016 -384 EQ37
FLAG -2016 720 CQ38
FLAG -2016 544 EQ38
FLAG -2144 -272 CD35
FLAG -2144 -416 AD35
FLAG -2144 480 CD36
FLAG -2096 640 BQ36
FLAG -304 1264 EQ16
FLAG -656 960 EQ20
FLAG -304 1056 CQ16
FLAG -640 -720 EQ19
FLAG -304 -864 CQ15
FLAG -304 -1008 EQ15
FLAG 272 -272 EQ9
FLAG 624 448 EQ4
FLAG 624 -160 EQ3
FLAG 240 528 EQ10
FLAG 144 624 BQ10
FLAG 144 -368 BQ9
FLAG 480 816 EQ6
FLAG 624 816 EQ2
FLAG 624 -544 EQ1
FLAG 480 -544 EQ5
FLAG 352 -624 EQ7
FLAG 352 896 EQ8
FLAG 128 -112 CQ11
FLAG 128 368 CQ12
FLAG -2432 48 din
IOPIN -2432 48 BiDir
FLAG -1600 48 fin
IOPIN -1600 48 BiDir
FLAG -608 192 VBEMID
FLAG -2160 1232 CQ36
FLAG -2160 -992 CQ35
FLAG -656 1152 CQ18
FLAG -640 -928 CQ17
FLAG -784 -896 0
FLAG -880 1184 0
FLAG -656 1360 EQ18
FLAG -640 -1152 EQ17
FLAG -784 -1056 BQ17
FLAG -800 1280 BQ18
FLAG -32 -1232 0
FLAG -48 1712 0
FLAG -96 -1344 +HVF
FLAG -96 1600 -HVF
FLAG -128 -1232 0
FLAG -128 1712 0
DATAFLAG 400 704 "round($*100)/100"
DATAFLAG -464 128 "V(vbem1)-V(vbem2)"
DATAFLAG -384 -496 "V(CQ15)-V(vbem1)"
DATAFLAG 160 -288 "V(BQ9)-V(EQ9)"
DATAFLAG 160 576 "V(EQ10)-V(BQ10)"
DATAFLAG -464 624 ""
DATAFLAG -464 -368 ""
DATAFLAG -944 -656 ""
DATAFLAG -1008 880 ""
DATAFLAG -416 -688 ""
DATAFLAG -2016 -688 ""
DATAFLAG -2016 896 ""
DATAFLAG -1872 -1008 ""
DATAFLAG 1504 128 ""
DATAFLAG -1696 128 ""
DATAFLAG -464 -832 "V(CQ17)-V(EQ19)"
DATAFLAG 352 -592 ""
DATAFLAG -368 960 ""
DATAFLAG 224 960 ""
DATAFLAG -608 0 ""
DATAFLAG -1248 128 ""
DATAFLAG 1328 -448 ""
DATAFLAG 1328 -1344 ""
DATAFLAG 1328 704 ""
DATAFLAG -2096 -96 ""
DATAFLAG -2032 320 ""
DATAFLAG -512 1056 "V(EQ20)-V(CQ18)"
DATAFLAG -384 832 "V(vbem2)-V(CQ16)"
DATAFLAG -2320 128 ""
DATAFLAG 1312 1600 ""
DATAFLAG -1680 -1568 ""
DATAFLAG -1376 1760 ""
DATAFLAG -176 -800 "-Ic(Q15)"
DATAFLAG 320 -240 "-Ie(Q9)"
DATAFLAG -464 -272 "Ic(Q21)"
DATAFLAG -464 496 "-Ic(Q20)"
DATAFLAG -768 -160 ""
DATAFLAG -768 416 ""
DATAFLAG 400 48 ""
DATAFLAG 224 128 ""
DATAFLAG 704 -208 "-Ix(Q3:3)"
DATAFLAG -608 -592 "-Ic(Q19)"
DATAFLAG -624 800 "Ic(Q18)"
DATAFLAG -576 960 "-Ie(Q18)"
DATAFLAG -1792 -1072 "Ic(Q33)"
DATAFLAG -2352 -1040 "Ic(Q35)"
DATAFLAG -2176 -496 "I(D35)"
DATAFLAG -2176 624 "I(D36)"
DATAFLAG -1936 -624 "Ic(Q37)"
DATAFLAG -1936 784 "-Ic(Q38)"
DATAFLAG -2256 1200 "-Ic(Q36)"
DATAFLAG 704 400 "Ix(Q4:3)"
DATAFLAG -208 1024 "Ic(Q16)"
DATAFLAG 304 480 "Ie(Q10)"
DATAFLAG 896 -512 "I(D1)"
DATAFLAG 912 656 "I(D2)"
DATAFLAG 1776 -1792 "-I(Vphv)"
DATAFLAG 1920 -1840 "-I(Vplv)"
DATAFLAG 2064 -1792 "I(vnhv)"
DATAFLAG 2848 -1824 "I(Vnrlv)"
DATAFLAG 2704 -1824 "-I(Vprlv)"
DATAFLAG 2288 -1840 "I(Vnlv)"
DATAFLAG -2288 -1088 "V(POS_DIFF_OUT)-V(CQ35)"
DATAFLAG -2112 -896 "V(CQ35)-V(CQ37)"
DATAFLAG -1920 -896 "V(+rlv)-V(CQ37)"
DATAFLAG -1856 -448 "V(CQ37)-V(EQ37)"
DATAFLAG -1856 656 "V(EQ38)-V(CQ38)"
DATAFLAG -2256 -176 "V(CD35)-V(-rlv)"
DATAFLAG -2256 -368 "V(AD35)-V(CD35)"
DATAFLAG -2256 400 "V(+rlv)-V(CD36)"
DATAFLAG -2256 576 "V(CD36)-V(BQ36)"
DATAFLAG -2096 1136 "-V(CQ36)+V(CQ38)"
DATAFLAG -1952 1136 "-V(-RLV)+V(CQ38)"
DATAFLAG -128 752 "-I(Dz2)"
DATAFLAG -144 1136 "V(CQ16)-V(EQ16)"
DATAFLAG -512 880 "-V(EQ20)"
DATAFLAG -128 -576 "-I(Dz1)"
DATAFLAG -496 -640 "V(EQ19)"
DATAFLAG -112 -928 "V(EQ15)-V(CQ15)"
DATAFLAG -864 -32 "Ix(RVMV:B)"
DATAFLAG -864 -288 "I(R21)"
DATAFLAG -864 512 "I(R22)"
DATAFLAG 336 -368 "V(+hv)-V(CQ13)"
DATAFLAG 816 -272 "V(MID_POS)-V(EQ3)"
DATAFLAG 816 528 "V(EQ4)-V(MID_NEG)"
DATAFLAG 368 592 "V(EQ10)-V(-hv)"
DATAFLAG 528 -208 "V(EQ9)-V(EQ3)"
DATAFLAG 528 464 "V(EQ4)-V(EQ10)"
DATAFLAG 720 912 "V(EQ2)-V(-hv)"
DATAFLAG 544 880 "V(EQ6)-V(-hv)"
DATAFLAG 736 -608 "V(+hv)-V(EQ1)"
DATAFLAG 560 -608 "V(+hv)-V(EQ5)"
DATAFLAG 432 -704 "V(+hv)-V(EQ7)"
DATAFLAG 432 976 "V(EQ8)-V(-hv)"
DATAFLAG -64 -32 "V(CQ11)-V(out)"
DATAFLAG -64 304 "V(out)-V(CQ12)"
DATAFLAG 864 800 "V(MID_NEG)-V(-lv)"
DATAFLAG 832 -368 "V(+lv)-V(MID_POS)"
DATAFLAG -448 -928 ""
DATAFLAG -448 1152 ""
DATAFLAG -128 -1152 "V(+HV)-V(eq15)"
DATAFLAG -128 1360 "V(EQ16)-V(-HV)"
DATAFLAG -560 -960 "-Ic(Q17)"
DATAFLAG -1856 -288 "V(EQ37)-V(-rlv)"
DATAFLAG -1856 496 "-V(EQ38)+V(+rlv)"
DATAFLAG -2384 1344 "V(CQ36)-V(NEG_DIFF_OUT)"
DATAFLAG -2384 1520 "V(NEG_DIFF_OUT)-V(-HV)"
DATAFLAG -2272 -1264 "V(+HV)-V(POS_DIFF_OUT)"
DATAFLAG -2016 -992 "Ic(Q35)-Ic(Q33)"
DATAFLAG -2016 1312 "Ic(Q36)-Ic(Q34)"
DATAFLAG -1776 1216 "-Ic(Q34)"
DATAFLAG -2080 -1360 "I(R31)"
DATAFLAG -2080 1440 "-I(R32)"
DATAFLAG -1024 -1008 "V(+hv)-V(POS_DIFF_OUT)"
DATAFLAG -1088 1232 "-V(-hv)+V(NEG_DIFF_OUT)"
DATAFLAG -1952 1344 ""
DATAFLAG -240 -1344 ""
DATAFLAG -240 1600 ""
DATAFLAG -880 -1136 "I(D9)"
DATAFLAG -912 1344 "I(D10)"
DATAFLAG -752 -1056 ""
DATAFLAG -448 -1232 "V(+hv)-V(EQ17)"
DATAFLAG -448 -1056 "V(EQ17)-V(CQ17)"
DATAFLAG -464 1456 "-V(-hv)+V(EQ18)"
DATAFLAG -464 1280 "-V(EQ18)+V(CQ18)"
SYMBOL npn 288 -736 R0
SYMATTR InstName Q7
SYMATTR Value MJE340
SYMBOL res 336 -592 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL diode -64 -672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value D1N4148
SYMBOL npn 176 -416 R0
SYMATTR InstName Q9
SYMATTR Value MJE340
SYMBOL res 608 0 R0
SYMATTR InstName R3
SYMATTR Value 0.15
SYMBOL res 416 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 608 144 R0
SYMATTR InstName R4
SYMATTR Value 0.15
SYMBOL pnp 176 672 M180
WINDOW 0 61 35 Left 2
WINDOW 3 59 69 Left 2
SYMATTR InstName Q10
SYMATTR Value MJE350
SYMBOL pnp 288 1008 M180
WINDOW 0 37 38 Left 2
WINDOW 3 52 73 Left 2
SYMATTR InstName Q8
SYMATTR Value MJE350
SYMBOL diode 0 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value D1N4148
SYMBOL diode 832 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MBR1645
SYMBOL res 416 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 608 720 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL res 464 720 R0
SYMATTR InstName R6
SYMATTR Value 0.1
SYMBOL res 464 -560 R0
SYMATTR InstName R5
SYMATTR Value 0.1
SYMBOL res 608 -560 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL diode 880 -432 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBR1645
SYMBOL pnp -672 464 M180
SYMATTR InstName Q22
SYMATTR Value MJE350
SYMBOL npn -672 -208 R0
SYMATTR InstName Q21
SYMATTR Value MJE340
SYMBOL res -784 -320 R0
SYMATTR InstName R23
SYMATTR Value 499
SYMBOL res -784 464 R0
SYMATTR InstName R24
SYMATTR Value 499
SYMBOL res -176 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res -176 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL pnp -368 -880 M180
WINDOW 0 43 42 Left 2
WINDOW 3 51 82 Left 2
SYMATTR InstName Q15
SYMATTR Value MJE350
SYMBOL npn -368 1104 R0
SYMATTR InstName Q16
SYMATTR Value MJE340
SYMBOL npn -720 832 R0
WINDOW 0 29 51 Left 2
WINDOW 3 -39 -4 Left 2
SYMATTR InstName Q20
SYMATTR Value MMBTA42
SYMBOL res -1616 208 R0
SYMATTR InstName RFB2
SYMATTR Value 1.30k
SYMBOL res -1344 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RFB1
SYMATTR Value 35.7k
SYMBOL res -2448 208 R0
SYMATTR InstName RIOF1
SYMATTR Value 35.7k
SYMBOL pnp -704 -608 M180
WINDOW 0 40 32 Left 2
WINDOW 3 51 62 Left 2
SYMATTR InstName Q19
SYMATTR Value MMBTA92
SYMBOL npn -2224 -912 R0
WINDOW 3 -127 -3 Left 2
WINDOW 0 54 48 Left 2
SYMATTR Value MMPQ6700-NPN
SYMATTR InstName Q35
SYMBOL npn -1808 -912 M0
WINDOW 0 50 47 Left 2
WINDOW 3 -138 -6 Left 2
SYMATTR InstName Q33
SYMATTR Value MMPQ6700-NPN
SYMBOL pnp -2224 1168 M180
WINDOW 3 -135 102 Left 2
WINDOW 0 46 73 Left 2
SYMATTR Value MMPQ6700-PNP
SYMATTR InstName Q36
SYMBOL pnp -1808 1168 R180
WINDOW 0 57 72 Left 2
WINDOW 3 -141 104 Left 2
SYMATTR InstName Q34
SYMATTR Value MMPQ6700-PNP
SYMBOL cap -608 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CC5
SYMATTR Value {CComp4}
SYMBOL cap -624 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CC6
SYMATTR Value {CComp4}
SYMBOL res -320 -1200 R0
SYMATTR InstName R17
SYMATTR Value 140
SYMBOL res -320 1312 R0
SYMATTR InstName R18
SYMATTR Value 140
SYMBOL 2SC5200 448 -608 R0
WINDOW 0 26 14 Left 2
WINDOW 3 -57 -8 Left 2
SYMATTR InstName Q5
SYMBOL 2SC5200 592 -608 R0
SYMATTR InstName Q1
SYMBOL 2SC5200 592 -288 R0
SYMATTR InstName Q3
SYMBOL 2SA1943 592 544 M180
SYMATTR InstName Q4
SYMBOL 2SA1943 448 896 M180
WINDOW 0 40 0 Left 2
WINDOW 3 -70 30 Left 2
SYMATTR InstName Q6
SYMBOL 2SA1943 592 896 M180
WINDOW 3 35 16 Left 2
SYMATTR InstName Q2
SYMBOL res -2160 -640 R0
SYMATTR InstName R43
SYMATTR Value 560
SYMBOL npn -2080 -512 R0
WINDOW 0 47 25 Left 2
WINDOW 3 40 58 Left 2
SYMATTR InstName Q37
SYMATTR Value MMBTA42
SYMBOL res -2032 -368 R0
SYMATTR InstName R35
SYMATTR Value 1.58k
