Version 4
SHEET 1 5600 1660
WIRE 2224 768 2176 768
WIRE 3056 768 3056 720
WIRE 1104 800 1104 768
WIRE 1216 800 1104 800
WIRE 1328 800 1328 768
WIRE 1328 800 1216 800
WIRE 1840 800 1840 784
WIRE 1968 800 1968 624
WIRE 1968 800 1840 800
WIRE 2032 800 2032 624
WIRE 2032 800 1968 800
WIRE 2480 800 2480 720
WIRE 992 816 992 752
WIRE 1440 816 1440 784
WIRE 2272 848 2240 848
WIRE 2336 848 2336 832
WIRE 2336 848 2272 848
WIRE 2416 848 2336 848
WIRE 2240 864 2240 848
WIRE 1968 912 1968 800
WIRE 2064 912 1968 912
WIRE 2080 912 2064 912
WIRE 2176 912 2176 768
WIRE 2176 912 2160 912
WIRE 2624 912 2624 896
WIRE 2704 912 2704 896
WIRE 2064 976 2064 912
WIRE 2240 992 2240 960
WIRE 2384 992 2240 992
WIRE 2480 992 2480 896
WIRE 2480 992 2384 992
WIRE 2528 992 2480 992
WIRE 2624 992 2624 976
WIRE 2624 992 2592 992
WIRE 2704 992 2704 976
WIRE 2704 992 2624 992
WIRE 2768 992 2704 992
WIRE 1216 1024 1216 800
WIRE 2240 1024 2240 992
WIRE 1216 1072 1216 1024
WIRE 1664 1072 1568 1072
WIRE 2064 1072 2064 1040
WIRE 2064 1072 1664 1072
WIRE 2480 1072 2480 992
WIRE 800 1120 720 1120
WIRE 944 1120 880 1120
WIRE 1008 1120 944 1120
WIRE 1152 1120 1088 1120
WIRE 1408 1120 1152 1120
WIRE 1504 1120 1408 1120
WIRE 2240 1120 2240 1104
WIRE 2384 1120 2240 1120
WIRE 2400 1120 2384 1120
WIRE 2416 1120 2400 1120
WIRE 2240 1152 2240 1120
WIRE 720 1168 720 1120
WIRE 1408 1184 1408 1120
WIRE 2400 1184 2400 1120
WIRE 944 1200 944 1120
WIRE 1216 1200 1216 1168
WIRE 1568 1200 1568 1168
WIRE 2064 1200 2064 1072
WIRE 2080 1200 2064 1200
WIRE 2160 1200 2144 1200
WIRE 2176 1200 2160 1200
WIRE 1568 1216 1568 1200
WIRE 2640 1232 2640 1216
WIRE 2720 1232 2720 1216
WIRE 944 1312 944 1264
WIRE 1216 1312 1216 1280
WIRE 1216 1312 944 1312
WIRE 1408 1312 1408 1248
WIRE 1408 1312 1216 1312
WIRE 1568 1312 1568 1296
WIRE 1568 1312 1408 1312
WIRE 1904 1312 1568 1312
WIRE 2064 1312 1904 1312
WIRE 2240 1312 2240 1248
WIRE 2240 1312 2128 1312
WIRE 2400 1312 2400 1248
WIRE 2400 1312 2240 1312
WIRE 2480 1312 2480 1168
WIRE 2480 1312 2400 1312
WIRE 2640 1312 2640 1296
WIRE 2640 1312 2480 1312
WIRE 2720 1312 2720 1296
WIRE 2720 1312 2640 1312
WIRE 2784 1312 2720 1312
FLAG 3600 -400 0
FLAG 3712 -400 0
FLAG 3744 -512 VccH
FLAG 3568 -512 VccL
FLAG 3744 -288 VssH
FLAG 3568 -288 VssL
FLAG 688 720 0
FLAG 688 496 in
FLAG 2752 208 VccL
FLAG 2752 -80 VccH
FLAG 3056 768 0
FLAG 2784 1312 VssH
FLAG 3040 608 out
FLAG 1440 816 0
FLAG 992 816 0
FLAG 2768 992 VssL
FLAG 992 640 InPD
FLAG 1904 -16 0
FLAG 1904 1248 0
FLAG 2624 896 0
FLAG 2640 1216 0
FLAG 2624 304 0
FLAG 2624 16 0
FLAG 2688 16 0
FLAG 2720 1216 0
FLAG 2704 304 0
FLAG 2704 896 0
FLAG 1168 240 outPD
FLAG 2208 608 feedback
IOPIN 2208 608 BiDir
FLAG 1648 608 feedback
IOPIN 1648 608 BiDir
FLAG 720 1168 0
FLAG 2480 480 E15
FLAG 2480 720 E16
FLAG 2384 992 MID_NEG
FLAG 2416 208 MID_POS
FLAG 2384 1120 B17
FLAG 2352 80 B14
FLAG 2272 848 E10
FLAG 2272 368 E13
FLAG 2176 288 B13
FLAG 2176 912 B10
FLAG 1600 304 C8
FLAG 1664 1072 C6
FLAG 1904 -80 VccHF
FLAG 1904 1312 VssHF
FLAG 1568 1200 E6
FLAG 1600 64 E8
FLAG 1408 1120 B6
FLAG 1504 128 B8
FLAG 1216 1024 C3
FLAG 1216 1200 E3
FLAG 1328 496 C5
FLAG 1328 688 E5
FLAG 1104 688 E1
FLAG 2160 1200 B11
FLAG 2176 16 B12
FLAG 1104 48 E2
FLAG 1328 32 E4
DATAFLAG 2576 320 "Ic(Q15)"
DATAFLAG 2592 864 "-Ic(Q16)"
DATAFLAG 2624 608 ""
DATAFLAG 1008 608 ""
DATAFLAG 1472 608 ""
DATAFLAG 1776 1056 "Ic(Q6)"
DATAFLAG 1584 1072 ""
DATAFLAG 1984 288 ""
DATAFLAG 1984 912 ""
DATAFLAG 2592 80 "V(VccH,MID_POS)"
DATAFLAG 2656 416 "V(MID_POS,E15)"
DATAFLAG 2688 848 "V(E16,MID_NEG)"
DATAFLAG 2608 1136 "V(MID_NEG,VssH)"
DATAFLAG 2000 368 "Ic(Q9)"
DATAFLAG 1664 192 "-Ic(Q8)"
DATAFLAG 1104 320 ""
DATAFLAG 2352 256 "Ic(Q13)"
DATAFLAG 2352 928 "-Ic(Q10)"
DATAFLAG 1184 576 "V(outPD,E1)"
DATAFLAG 1280 544 "V(C5,E5)"
DATAFLAG 1280 928 "Ic(Q3)"
DATAFLAG 1136 432 "Ic(Q1)"
DATAFLAG 1280 432 "Ic(Q5)"
DATAFLAG 2352 0 "V(VccH,B14)"
DATAFLAG 2416 288 "V(MID_POS,E13)"
DATAFLAG 2416 896 "V(E10,MID_NEG)"
DATAFLAG 2368 1216 "V(B17,VssH)"
DATAFLAG 2096 560 "V(B13,B10)"
DATAFLAG 1696 1152 "V(C6,E6)"
DATAFLAG 1312 1120 "V(C3,E3)"
DATAFLAG 1536 208 "V(B8,C8)"
DATAFLAG 1472 96 "Ie(Q7)"
DATAFLAG 1488 128 ""
DATAFLAG 1744 144 "V(E8,C8)"
DATAFLAG 1696 1312 ""
DATAFLAG 1696 -80 ""
DATAFLAG 1328 320 ""
DATAFLAG 1536 1184 "V(B6,VssHF)"
DATAFLAG 2288 -80 "Ic(Q12)"
DATAFLAG 2320 1152 "-Ic(Q11)"
DATAFLAG 1984 16 ""
DATAFLAG 1936 1072 ""
DATAFLAG 2128 -192 "V(VccH,VccHF)"
DATAFLAG 2624 528 "V(E15,out)"
DATAFLAG 2624 688 "V(out,E16)"
DATAFLAG 2160 144 "V(B14,MID_POS)"
DATAFLAG 2160 1056 "V(MID_NEG,B17)"
DATAFLAG 1920 160 "V(C8,B13)"
DATAFLAG 1872 992 "V(B10,C6)"
DATAFLAG 2112 1408 "V(VssHF,VssH)"
DATAFLAG 1328 1296 "V(E3,VssHF)"
DATAFLAG 848 1056 "I(R2)"
DATAFLAG 944 992 "-V(B6)"
DATAFLAG 2080 1136 "V(C6,B11)"
DATAFLAG 2128 80 "V(C8,B12)"
DATAFLAG 1008 128 "V(E2,outPD)"
DATAFLAG 1376 144 "V(E4,C5)"
DATAFLAG 1024 -32 "V(VccHF,E2)"
DATAFLAG 1264 -32 "V(VccHF,E4)"
DATAFLAG 2416 752 "V(out,E10)"
DATAFLAG 2432 480 "V(E13,out)"
DATAFLAG 2624 -80 ""
DATAFLAG 2624 208 ""
DATAFLAG 2624 992 ""
DATAFLAG 2640 1312 ""
DATAFLAG 2352 352 "Ib(Q15)"
DATAFLAG 2432 832 "-Ib(Q16)"
DATAFLAG 1776 1280 "V(E6)-V(VssHF)"
SYMBOL voltage 3568 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {LH}
SYMBOL voltage 3568 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {LH}
SYMBOL voltage 3744 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {VH}
SYMBOL voltage 3744 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {VH}
SYMBOL voltage 688 576 R0
WINDOW 123 -96 248 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -95 208 Left 2
SYMATTR Value2 AC {VPin}
SYMATTR Value SINE(0 {VPin} {freq} {startsigndelay})
SYMATTR InstName Vs
SYMBOL res 3040 624 R0
WINDOW 0 36 54 Left 2
SYMATTR InstName RL
SYMATTR Value {RL}
SYMBOL diode 2096 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 2144 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL npn 1904 528 R0
WINDOW 0 43 32 Left 2
WINDOW 3 30 65 Left 2
SYMATTR InstName Q9
SYMATTR Value BD135
SYMBOL res 1824 416 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1824 576 R0
SYMATTR InstName R15
SYMATTR Value 2.7k
SYMBOL npn 1504 1072 R0
WINDOW 0 42 32 Left 2
WINDOW 3 43 64 Left 2
SYMATTR InstName Q6
SYMATTR Value BC546B
SYMBOL res 1552 1200 R0
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL npn 1392 560 M0
SYMATTR InstName Q5
SYMATTR Value BC546B
SYMBOL res 1648 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL res 1424 800 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RV1
SYMATTR Value 950
SYMBOL npn 1040 560 R0
SYMATTR InstName Q1
SYMATTR Value BC546B
SYMBOL npn 1152 1072 R0
WINDOW 0 42 32 Left 2
WINDOW 3 51 68 Left 2
SYMATTR InstName Q3
SYMATTR Value BC546B
SYMBOL res 1200 1184 R0
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL res 1104 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL res 976 768 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 22k
SYMBOL res 784 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 4.7k
SYMBOL pnp 1168 144 R180
WINDOW 0 57 37 Left 2
WINDOW 3 48 63 Left 2
SYMATTR InstName Q2
SYMATTR Value BC556B
SYMBOL pnp 1264 144 M180
WINDOW 0 34 37 Left 2
WINDOW 3 38 59 Left 2
SYMATTR InstName Q4
SYMATTR Value BC556B
SYMBOL res 1424 -64 R0
SYMATTR InstName R11
SYMATTR Value 5.6k
SYMBOL pnp 1376 288 M180
WINDOW 0 48 37 Left 2
WINDOW 3 48 68 Left 2
SYMATTR InstName Q7
SYMATTR Value BC556B
SYMBOL zener 2080 1040 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value DN4370
SYMBOL zener 2080 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value DN4370
SYMBOL res 1584 48 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 22
SYMBOL pnp 1536 176 M180
WINDOW 0 39 32 Left 2
WINDOW 3 34 59 Left 2
SYMATTR InstName Q8
SYMATTR Value BC556B
SYMBOL cap 1424 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ccomp1
SYMATTR Value 220p
SYMBOL diode 2064 1328 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value DN4007
SYMBOL diode 2160 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value DN4007
SYMBOL res 1088 -64 R0
SYMATTR InstName R4
SYMATTR Value 220
SYMBOL res 1312 -64 R0
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL cap 2672 -64 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL cap 2704 1232 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL cap 2688 288 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL cap 2688 976 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL diode 2528 1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value DN5822
SYMBOL diode 2576 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value DN5822
SYMBOL npn 2288 432 M0
WINDOW 0 24 27 Left 2
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL pnp 2288 768 R180
WINDOW 0 26 37 Left 2
WINDOW 3 48 68 Left 2
SYMATTR InstName Q18
SYMATTR Value 2N3906
SYMBOL res 1088 672 R0
SYMATTR InstName R5
SYMATTR Value 22
SYMBOL res 1312 672 R0
SYMATTR InstName R7
SYMATTR Value 22
SYMBOL res 2464 608 R0
SYMATTR InstName R21
SYMATTR Value 0.1
SYMBOL res 2464 496 R0
SYMATTR InstName R20
SYMATTR Value 0.1
SYMBOL npn 2176 240 R0
SYMATTR InstName Q13
SYMATTR Value BD135
SYMBOL npn 2416 320 R0
SYMATTR InstName Q15
SYMATTR Value MJL21194
SYMBOL npn 2176 -32 R0
SYMATTR InstName Q12
SYMATTR Value BD135
SYMBOL npn 2416 32 R0
SYMATTR InstName Q14
SYMATTR Value MJL21194
SYMBOL pnp 2416 896 M180
WINDOW 0 42 32 Left 2
WINDOW 3 42 58 Left 2
SYMATTR InstName Q16
SYMATTR Value MJL21193
SYMBOL pnp 2176 960 M180
WINDOW 0 37 37 Left 2
WINDOW 3 46 63 Left 2
SYMATTR InstName Q10
SYMATTR Value BD136
SYMBOL pnp 2416 1168 M180
WINDOW 0 41 32 Left 2
WINDOW 3 42 58 Left 2
SYMATTR InstName Q17
SYMATTR Value MJL21193
SYMBOL pnp 2176 1248 M180
WINDOW 0 51 28 Left 2
WINDOW 3 47 63 Left 2
SYMATTR InstName Q11
SYMATTR Value BD136
SYMBOL res 2224 1008 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 2320 736 R0
WINDOW 3 73 62 Right 2
SYMATTR Value 100
SYMATTR InstName R19
SYMBOL res 2320 368 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 2224 80 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 1824 688 R0
SYMATTR InstName RV2
SYMATTR Value {rv2_min_THD}
SYMBOL cap 2016 560 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL polcap 800 480 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL polcap 1424 624 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL polcap 1888 -80 R0
WINDOW 0 43 18 Left 2
WINDOW 3 41 47 Left 2
SYMATTR InstName C6
SYMATTR Value 470µ
SYMBOL polcap 1888 1248 R0
WINDOW 0 53 10 Left 2
WINDOW 3 46 40 Left 2
SYMATTR InstName C5
SYMATTR Value 470µ
SYMBOL polcap 2608 -64 R0
SYMATTR InstName C12
SYMATTR Value 100µ
SYMBOL polcap 2624 1232 R0
SYMATTR InstName C13
SYMATTR Value 100µ
SYMBOL polcap 2608 224 R0
SYMATTR InstName C14
SYMATTR Value 100µ
SYMBOL polcap 2608 912 R0
SYMATTR InstName C15
SYMATTR Value 100µ
SYMBOL polcap 928 1200 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL LED 1392 1184 R0
WINDOW 3 32 74 Left 2
SYMATTR Value BLUE_LED_ALT
SYMATTR InstName D1
SYMBOL cap 2384 -32 R0
SYMATTR InstName Ccomp2
SYMATTR Value 220p
SYMBOL cap 2384 1184 R0
SYMATTR InstName Ccomp3
SYMATTR Value 220p
SYMBOL res 2064 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 2064 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 100
TEXT 3808 -8 Left 2 !.lib BC548C.lib
TEXT 3808 280 Left 2 !.lib MBR1645.lib
TEXT 3808 -40 Left 2 !.lib TL072.lib
TEXT 3808 216 Left 2 !.lib DN4370.lib
TEXT 3808 120 Left 2 !.lib MJL21193.lib
TEXT 3808 152 Left 2 !.lib MJL21194.lib
TEXT 3808 184 Left 2 !.lib DN5822.lib
TEXT 3808 248 Left 2 !.lib DN4007.lib
TEXT 3808 24 Left 2 !.lib BC558C.lib
TEXT 3808 56 Left 2 !.lib BD135.lib
TEXT 3808 88 Left 2 !.lib BD136.lib
TEXT 3160 288 Left 2 !.fourier {freq} 30 4 V(out)
TEXT 3160 320 Left 2 !.option plotwinsize=0
TEXT 3160 448 Left 2 !.meas TRAN Vrms RMS V(out) FROM {datastart}
TEXT 3160 480 Left 2 !.meas TRAN Pout AVG V(out)*I(RL) FROM {datastart}
TEXT 3160 352 Left 2 !.option numdgt=9
TEXT 3160 416 Left 2 !.meas TRAN Vout_max MAX V(out)
TEXT 3160 384 Left 2 !.param datastart=+{startsigndelay}-{startdelay}
TEXT 3160 -64 Left 2 !.tran 0 {datastop} {startdelay} {datastep}
TEXT 3160 32 Left 2 !.param freq=1k
TEXT 3160 80 Left 2 !.param RL=8
TEXT 3160 104 Left 2 !.param startdelay=4m
TEXT 3160 128 Left 2 !.param startsigndelay=5m
TEXT 3160 152 Left 2 !.param dataduration=10m
TEXT 3160 -112 Left 2 !.param datastop=+{dataduration}+{startdelay}
TEXT 3160 176 Left 2 !.param datastep=0.0001m
TEXT 3808 -72 Left 2 !.lib NE5532.lib
TEXT 3808 312 Left 2 !.lib LEDS.lib
TEXT 3576 -728 Left 2 !.param VH=35
TEXT 3576 -688 Left 2 !.param LH=15
TEXT 2824 32 Left 2 !.param rv2_10m=2.943k
TEXT 2824 64 Left 2 !.param rv2_min_THD=2.3k
TEXT 3192 584 Left 5 ;Simulación paramétrica
TEXT 3200 760 Left 2 !.step param VPin 25m 1050m 25m
TEXT 3200 680 Left 2 ;.step param n 1 6 1
TEXT 3200 648 Left 2 ;.params VPin=tbl(n, 1, 500, 2, 600, 3, 700, 4, 800, 5, 900, 6, 1000)
LINE Normal 2576 416 2576 272 2
LINE Normal 2576 416 2576 416 2
LINE Normal 2576 416 2576 416 2
LINE Normal 2560 400 2576 416 2
LINE Normal 2560 400 2560 400 2
LINE Normal 2592 400 2576 416 2
LINE Normal 2544 384 2544 384 2
LINE Normal 2592 960 2592 816 2
LINE Normal 2592 960 2592 960 2
LINE Normal 2592 960 2592 960 2
LINE Normal 2576 944 2592 960 2
LINE Normal 2576 944 2576 944 2
LINE Normal 2608 944 2592 960 2
LINE Normal 2560 928 2560 928 2
LINE Normal 3760 -96 3152 -96
LINE Normal 3760 -96 3760 -96 2
LINE Normal 3760 -128 3760 -128 2
LINE Normal 1680 1056 1824 1056 2
LINE Normal 1680 1056 1680 1056 2
LINE Normal 1680 1056 1680 1056 2
LINE Normal 1696 1040 1680 1056 2
LINE Normal 1696 1040 1696 1040 2
LINE Normal 1696 1072 1680 1056 2
LINE Normal 1712 1024 1712 1024 2
LINE Normal 2000 464 2000 320 2
LINE Normal 2000 464 2000 464 2
LINE Normal 2000 464 2000 464 2
LINE Normal 1984 448 2000 464 2
LINE Normal 1984 448 1984 448 2
LINE Normal 2016 448 2000 464 2
LINE Normal 1968 432 1968 432 2
LINE Normal 1664 288 1664 144 2
LINE Normal 1664 288 1664 288 2
LINE Normal 1664 288 1664 288 2
LINE Normal 1648 272 1664 288 2
LINE Normal 1648 272 1648 272 2
LINE Normal 1680 272 1664 288 2
LINE Normal 1632 256 1632 256 2
LINE Normal 2352 304 2352 160 2
LINE Normal 2352 304 2352 304 2
LINE Normal 2352 304 2352 304 2
LINE Normal 2336 288 2352 304 2
LINE Normal 2336 288 2336 288 2
LINE Normal 2368 288 2352 304 2
LINE Normal 2320 272 2320 272 2
LINE Normal 2352 1024 2352 880 2
LINE Normal 2352 1024 2352 1024 2
LINE Normal 2352 1024 2352 1024 2
LINE Normal 2336 1008 2352 1024 2
LINE Normal 2336 1008 2336 1008 2
LINE Normal 2368 1008 2352 1024 2
LINE Normal 2320 992 2320 992 2
LINE Normal 1280 1024 1280 880 2
LINE Normal 1280 1024 1280 1024 2
LINE Normal 1280 1024 1280 1024 2
LINE Normal 1264 1008 1280 1024 2
LINE Normal 1264 1008 1264 1008 2
LINE Normal 1296 1008 1280 1024 2
LINE Normal 1248 992 1248 992 2
LINE Normal 1136 528 1136 384 2
LINE Normal 1136 528 1136 528 2
LINE Normal 1136 528 1136 528 2
LINE Normal 1120 512 1136 528 2
LINE Normal 1120 512 1120 512 2
LINE Normal 1152 512 1136 528 2
LINE Normal 1104 496 1104 496 2
LINE Normal 1280 528 1280 384 2
LINE Normal 1280 528 1280 528 2
LINE Normal 1280 528 1280 528 2
LINE Normal 1264 512 1280 528 2
LINE Normal 1264 512 1264 512 2
LINE Normal 1296 512 1280 528 2
LINE Normal 1248 496 1248 496 2
LINE Normal 1728 96 1728 96 2
LINE Normal 1472 192 1472 48 2
LINE Normal 1472 192 1472 192 2
LINE Normal 1472 192 1472 192 2
LINE Normal 1456 176 1472 192 2
LINE Normal 1456 176 1456 176 2
LINE Normal 1488 176 1472 192 2
LINE Normal 1440 160 1440 160 2
LINE Normal 2288 16 2288 -128 2
LINE Normal 2288 16 2288 16 2
LINE Normal 2288 16 2288 16 2
LINE Normal 2272 0 2288 16 2
LINE Normal 2272 0 2272 0 2
LINE Normal 2304 0 2288 16 2
LINE Normal 2256 -16 2256 -16 2
LINE Normal 2320 1216 2320 1072 2
LINE Normal 2320 1216 2320 1216 2
LINE Normal 2320 1216 2320 1216 2
LINE Normal 2304 1200 2320 1216 2
LINE Normal 2304 1200 2304 1200 2
LINE Normal 2336 1200 2320 1216 2
LINE Normal 2288 1184 2288 1184 2
LINE Normal 944 1056 800 1056 2
LINE Normal 944 1056 944 1056 2
LINE Normal 944 1056 944 1056 2
LINE Normal 928 1040 944 1056 2
LINE Normal 928 1040 928 1040 2
LINE Normal 928 1072 944 1056 2
LINE Normal 1088 1040 1088 1040 2
LINE Normal 2400 704 2400 704 2
LINE Normal 2416 432 2416 432 2
LINE Normal 2464 352 2320 352 2
LINE Normal 2464 352 2464 352 2
LINE Normal 2464 352 2464 352 2
LINE Normal 2448 336 2464 352 2
LINE Normal 2448 336 2448 336 2
LINE Normal 2448 368 2464 352 2
LINE Normal 2432 320 2432 320 2
LINE Normal 2320 832 2464 832 2
LINE Normal 2320 832 2320 832 2
LINE Normal 2320 832 2320 832 2
LINE Normal 2336 816 2320 832 2
LINE Normal 2336 816 2336 816 2
LINE Normal 2336 848 2320 832 2
LINE Normal 2352 800 2352 800 2
RECTANGLE Normal 3760 512 3152 272 3
